"Model Name","Model Family","Company / Provider","Official Website","Official Logo URL","Category / Task","Context Window","Open Weights Status","LLM Description","Quality Score","Last Verified Date"
"Union Alpha","Union","stealth","https://www.stealth.com","https://icon.horse/icon/stealth.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Union Alpha by stealth is an advanced AI model. It features robust architecture and broad utility for developer applications.",91,"2026-09-16"
"DeepSeek: DeepSeek Pro Latest","DeepSeek:","~deepseek","https://www.deepseek.com","https://icon.horse/icon/deepseek.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The DeepSeek: DeepSeek Pro Latest by ~deepseek is an advanced AI model. It features robust architecture and broad utility for developer applications.",63,"2026-09-16"
"DeepSeek: DeepSeek Flash Latest","DeepSeek:","~deepseek","https://www.deepseek.com","https://icon.horse/icon/deepseek.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The DeepSeek: DeepSeek Flash Latest by ~deepseek is an advanced AI model. It features robust architecture and broad utility for developer applications.",80,"2026-09-16"
"Inference.net: Schematron V2 Turbo","Inference.net:","inference-net","https://www.inferencenet.com","https://icon.horse/icon/inferencenet.com","Multimodal / Text Generation",128000,"Closed Source / API Only","The Inference.net: Schematron V2 Turbo by inference-net is an advanced AI model. It features robust architecture and broad utility for developer applications.",89,"2026-09-16"
"Inference.net: Schematron V2 Small","Inference.net:","inference-net","https://www.inferencenet.com","https://icon.horse/icon/inferencenet.com","Multimodal / Text Generation",128000,"Closed Source / API Only","The Inference.net: Schematron V2 Small by inference-net is an advanced AI model. It features robust architecture and broad utility for developer applications.",66,"2026-09-16"
"OpenAI: GPT Astra Latest","OpenAI:","~openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT Astra Latest by ~openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"OpenAI: GPT Sol Latest","OpenAI:","~openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT Sol Latest by ~openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",74,"2026-09-16"
"OpenAI: GPT Terra Latest","OpenAI:","~openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT Terra Latest by ~openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",60,"2026-09-16"
"OpenAI: GPT Luna Latest","OpenAI:","~openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT Luna Latest by ~openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"Sakana: Fugu Ultra v2","Sakana:","sakana","https://www.sakana.com","https://icon.horse/icon/sakana.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Sakana: Fugu Ultra v2 by sakana is an advanced AI model. It features robust architecture and broad utility for developer applications.",94,"2026-09-16"
"Sakana: Fugu Max","Sakana:","sakana","https://www.sakana.com","https://icon.horse/icon/sakana.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Sakana: Fugu Max by sakana is an advanced AI model. It features robust architecture and broad utility for developer applications.",92,"2026-09-16"
"inclusionAI: Ling 3.0 Flash VL","inclusionAI:","inclusionai","https://www.inclusionai.com","https://icon.horse/icon/inclusionai.com","Multimodal / Text Generation",131072,"Closed Source / API Only","The inclusionAI: Ling 3.0 Flash VL by inclusionai is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"inclusionAI: Ling 3.0 Flash VL (free)","inclusionAI:","inclusionai","https://www.inclusionai.com","https://icon.horse/icon/inclusionai.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The inclusionAI: Ling 3.0 Flash VL (free) by inclusionai is an advanced AI model. It features robust architecture and broad utility for developer applications.",92,"2026-09-16"
"DeepSeek: DeepSeek V4.1 Flash","DeepSeek:","deepseek","https://www.deepseek.com","https://icon.horse/icon/deepseek.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The DeepSeek: DeepSeek V4.1 Flash by deepseek is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"Inception: Mercury 2.5","Inception:","inception","https://www.inception.com","https://icon.horse/icon/inception.com","Multimodal / Text Generation",260000,"Closed Source / API Only","The Inception: Mercury 2.5 by inception is an advanced AI model. It features robust architecture and broad utility for developer applications.",88,"2026-09-16"
"Nex AGI: Nex-N2.5-Mini (free)","Nex","nex-agi","https://www.nexagi.com","N/A","Multimodal / Text Generation",262144,"Closed Source / API Only","The Nex AGI: Nex-N2.5-Mini (free) by nex-agi is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"Nex AGI: Nex-N2.5-Pro (free)","Nex","nex-agi","https://www.nexagi.com","N/A","Multimodal / Text Generation",262144,"Closed Source / API Only","The Nex AGI: Nex-N2.5-Pro (free) by nex-agi is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"OpenAI: GPT-6 Astra","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-6 Astra by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",66,"2026-09-16"
"OpenAI: GPT-6 Astra (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-6 Astra (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"inclusionAI: Ling 3.0 Flash Sante (free)","inclusionAI:","inclusionai","https://www.inclusionai.com","https://icon.horse/icon/inclusionai.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The inclusionAI: Ling 3.0 Flash Sante (free) by inclusionai is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"Qwen: Qwen3.8 Max (0902)","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Qwen: Qwen3.8 Max (0902) by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",85,"2026-09-16"
"Meta: Muse Spark 1.3 Contributor","Meta:","meta","https://www.meta.com","https://icon.horse/icon/meta.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Meta: Muse Spark 1.3 Contributor by meta is an advanced AI model. It features robust architecture and broad utility for developer applications.",64,"2026-09-16"
"Meta: Muse Spark 1.3","Meta:","meta","https://www.meta.com","https://icon.horse/icon/meta.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Meta: Muse Spark 1.3 by meta is an advanced AI model. It features robust architecture and broad utility for developer applications.",75,"2026-09-16"
"Google: Gemini 3.8 Flash","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.8 Flash by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",83,"2026-09-16"
"Google: Gemini 3.8 Flash (batch)","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.8 Flash (batch) by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",65,"2026-09-16"
"Anthropic: Claude Fable 5.1","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Fable 5.1 by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"Anthropic: Claude Fable 5.1 (batch)","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Fable 5.1 (batch) by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",62,"2026-09-16"
"IBM: Granite 4.2 8B","IBM:","ibm-granite","https://www.ibmgranite.com","N/A","Multimodal / Text Generation",131072,"Closed Source / API Only","The IBM: Granite 4.2 8B by ibm-granite is an advanced AI model. It features robust architecture and broad utility for developer applications.",80,"2026-09-16"
"inclusionAI: Ling 3.0 Flash Fin","inclusionAI:","inclusionai","https://www.inclusionai.com","https://icon.horse/icon/inclusionai.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The inclusionAI: Ling 3.0 Flash Fin by inclusionai is an advanced AI model. It features robust architecture and broad utility for developer applications.",77,"2026-09-16"
"inclusionAI: Ling 3.0 Flash Fin (free)","inclusionAI:","inclusionai","https://www.inclusionai.com","https://icon.horse/icon/inclusionai.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The inclusionAI: Ling 3.0 Flash Fin (free) by inclusionai is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"Z.ai: GLM Flash Latest","Z.ai:","~z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",1310720,"Closed Source / API Only","The Z.ai: GLM Flash Latest by ~z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"Qwen: Qwen3.8 Flash","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Qwen: Qwen3.8 Flash by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"Z.ai: GLM 5.3 Flash","Z.ai:","z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",1310720,"Closed Source / API Only","The Z.ai: GLM 5.3 Flash by z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"Z.ai: GLM 5.3 Flash (batch)","Z.ai:","z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Z.ai: GLM 5.3 Flash (batch) by z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"Meta: Muse Spark 1.2 Contributor","Meta:","meta","https://www.meta.com","https://icon.horse/icon/meta.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Meta: Muse Spark 1.2 Contributor by meta is an advanced AI model. It features robust architecture and broad utility for developer applications.",89,"2026-09-16"
"DeepSeek: DeepSeek V4 Flash Vision Exp","DeepSeek:","deepseek","https://www.deepseek.com","https://icon.horse/icon/deepseek.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The DeepSeek: DeepSeek V4 Flash Vision Exp by deepseek is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"DeepSeek: DeepSeek V4 Flash Vision Exp (batch)","DeepSeek:","deepseek","https://www.deepseek.com","https://icon.horse/icon/deepseek.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The DeepSeek: DeepSeek V4 Flash Vision Exp (batch) by deepseek is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"Tencent: Hy-MT2-1.8B","Tencent:","tencent","https://www.tencent.com","https://icon.horse/icon/tencent.com","Multimodal / Text Generation",8192,"Closed Source / API Only","The Tencent: Hy-MT2-1.8B by tencent is an advanced AI model. It features robust architecture and broad utility for developer applications.",87,"2026-09-16"
"Tencent: Hy-MT2-7B","Tencent:","tencent","https://www.tencent.com","https://icon.horse/icon/tencent.com","Multimodal / Text Generation",8192,"Closed Source / API Only","The Tencent: Hy-MT2-7B by tencent is an advanced AI model. It features robust architecture and broad utility for developer applications.",64,"2026-09-16"
"Z.ai: GLM 5.3","Z.ai:","z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",1310720,"Closed Source / API Only","The Z.ai: GLM 5.3 by z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",71,"2026-09-16"
"Z.ai: GLM 5.3 (batch)","Z.ai:","z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Z.ai: GLM 5.3 (batch) by z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"Qwen: Qwen3.8 27B","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Qwen: Qwen3.8 27B by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",81,"2026-09-16"
"Google: Gemini 3.7 Flash","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.7 Flash by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",66,"2026-09-16"
"ByteDance Seed: Seed 2.1 Turbo","ByteDance","bytedance-seed","https://www.bytedanceseed.com","https://icon.horse/icon/bytedanceseed.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The ByteDance Seed: Seed 2.1 Turbo by bytedance-seed is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"Qwen: Qwen3.8 2.4T A95B","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Qwen: Qwen3.8 2.4T A95B by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",81,"2026-09-16"
"Qwen: Qwen3.8 2.4T A95B (batch)","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",1010000,"Closed Source / API Only","The Qwen: Qwen3.8 2.4T A95B (batch) by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",71,"2026-09-16"
"ByteDance Seed: Seed-2.0-Code","ByteDance","bytedance-seed","https://www.bytedanceseed.com","https://icon.horse/icon/bytedanceseed.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The ByteDance Seed: Seed-2.0-Code by bytedance-seed is an advanced AI model. It features robust architecture and broad utility for developer applications.",91,"2026-09-16"
"DeepSeek: DeepSeek V4 Pro 0813","DeepSeek:","deepseek","https://www.deepseek.com","https://icon.horse/icon/deepseek.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The DeepSeek: DeepSeek V4 Pro 0813 by deepseek is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"DeepSeek: DeepSeek V4 Pro 0813 (batch)","DeepSeek:","deepseek","https://www.deepseek.com","https://icon.horse/icon/deepseek.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The DeepSeek: DeepSeek V4 Pro 0813 (batch) by deepseek is an advanced AI model. It features robust architecture and broad utility for developer applications.",65,"2026-09-16"
"SpaceXAI: Grok 4.6","SpaceXAI:","x-ai","https://www.xai.com","N/A","Multimodal / Text Generation",500000,"Closed Source / API Only","The SpaceXAI: Grok 4.6 by x-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"LiquidAI: LFM2.5-2.6B (free)","LiquidAI:","liquid","https://www.liquid.com","N/A","Multimodal / Text Generation",65536,"Closed Source / API Only","The LiquidAI: LFM2.5-2.6B (free) by liquid is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"NVIDIA: Nemotron 3.5 Lightning (free)","NVIDIA:","nvidia","https://www.nvidia.com","https://icon.horse/icon/nvidia.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The NVIDIA: Nemotron 3.5 Lightning (free) by nvidia is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"Sakana: Sakana Namazu","Sakana:","sakana","https://www.sakana.com","https://icon.horse/icon/sakana.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Sakana: Sakana Namazu by sakana is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"Upstage: Solar Pro 4","Upstage:","upstage","https://www.upstage.com","N/A","Multimodal / Text Generation",524288,"Closed Source / API Only","The Upstage: Solar Pro 4 by upstage is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"Meta: Muse Glimmer 30B","Meta:","meta","https://www.meta.com","https://icon.horse/icon/meta.com","Multimodal / Text Generation",131072,"Closed Source / API Only","The Meta: Muse Glimmer 30B by meta is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"Meta: Muse Glimmer 30B (batch)","Meta:","meta","https://www.meta.com","https://icon.horse/icon/meta.com","Multimodal / Text Generation",131072,"Closed Source / API Only","The Meta: Muse Glimmer 30B (batch) by meta is an advanced AI model. It features robust architecture and broad utility for developer applications.",62,"2026-09-16"
"Meta: Muse Spark 1.2","Meta:","meta","https://www.meta.com","https://icon.horse/icon/meta.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Meta: Muse Spark 1.2 by meta is an advanced AI model. It features robust architecture and broad utility for developer applications.",94,"2026-09-16"
"DeepSeek: DeepSeek V4 Flash Latest","DeepSeek:","~deepseek","https://www.deepseek.com","https://icon.horse/icon/deepseek.com","Multimodal / Text Generation",1310720,"Closed Source / API Only","The DeepSeek: DeepSeek V4 Flash Latest by ~deepseek is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"DeepSeek: DeepSeek V4 Flash 0731","DeepSeek:","deepseek","https://www.deepseek.com","https://icon.horse/icon/deepseek.com","Multimodal / Text Generation",1310720,"Closed Source / API Only","The DeepSeek: DeepSeek V4 Flash 0731 by deepseek is an advanced AI model. It features robust architecture and broad utility for developer applications.",83,"2026-09-16"
"DeepSeek: DeepSeek V4 Flash 0731 (batch)","DeepSeek:","deepseek","https://www.deepseek.com","https://icon.horse/icon/deepseek.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The DeepSeek: DeepSeek V4 Flash 0731 (batch) by deepseek is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"Thinking Machines: Inkling Small (free)","Thinking","thinkingmachines","https://www.thinkingmachines.com","https://icon.horse/icon/thinkingmachines.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Thinking Machines: Inkling Small (free) by thinkingmachines is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"Anthropic: Claude Opus 5","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Opus 5 by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",74,"2026-09-16"
"Anthropic: Claude Opus 5 (batch)","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Opus 5 (batch) by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"inclusionAI: Ling 3.0 Flash","inclusionAI:","inclusionai","https://www.inclusionai.com","https://icon.horse/icon/inclusionai.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The inclusionAI: Ling 3.0 Flash by inclusionai is an advanced AI model. It features robust architecture and broad utility for developer applications.",81,"2026-09-16"
"Poolside: Laguna S 2.1","Poolside:","poolside","https://www.poolside.com","N/A","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Poolside: Laguna S 2.1 by poolside is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"Poolside: Laguna S 2.1 (free)","Poolside:","poolside","https://www.poolside.com","N/A","Multimodal / Text Generation",262144,"Closed Source / API Only","The Poolside: Laguna S 2.1 (free) by poolside is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"Google: Gemini 3.6 Flash","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.6 Flash by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",74,"2026-09-16"
"Google: Gemini 3.6 Flash (batch)","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.6 Flash (batch) by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"Google: Gemini 3.5 Flash Lite","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.5 Flash Lite by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",94,"2026-09-16"
"Google: Gemini 3.5 Flash Lite (batch)","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.5 Flash Lite (batch) by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"Meituan: LongCat 2.0","Meituan:","meituan","https://www.meituan.com","https://icon.horse/icon/meituan.com","Multimodal / Text Generation",1048756,"Closed Source / API Only","The Meituan: LongCat 2.0 by meituan is an advanced AI model. It features robust architecture and broad utility for developer applications.",64,"2026-09-16"
"Thinking Machines: Inkling","Thinking","thinkingmachines","https://www.thinkingmachines.com","https://icon.horse/icon/thinkingmachines.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Thinking Machines: Inkling by thinkingmachines is an advanced AI model. It features robust architecture and broad utility for developer applications.",89,"2026-09-16"
"Thinking Machines: Inkling (batch)","Thinking","thinkingmachines","https://www.thinkingmachines.com","https://icon.horse/icon/thinkingmachines.com","Multimodal / Text Generation",524288,"Closed Source / API Only","The Thinking Machines: Inkling (batch) by thinkingmachines is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"Thinking Machines: Inkling (free)","Thinking","thinkingmachines","https://www.thinkingmachines.com","https://icon.horse/icon/thinkingmachines.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Thinking Machines: Inkling (free) by thinkingmachines is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"Auto Router (Beta)","Auto","openrouter","https://www.openrouter.com","https://icon.horse/icon/openrouter.com","Multimodal / Text Generation",2000000,"Closed Source / API Only","The Auto Router (Beta) by openrouter is an advanced AI model. It features robust architecture and broad utility for developer applications.",77,"2026-09-16"
"MoonshotAI: Kimi K3","MoonshotAI:","moonshotai","https://www.moonshotai.com","N/A","Multimodal / Text Generation",1048576,"Closed Source / API Only","The MoonshotAI: Kimi K3 by moonshotai is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"Meta: Muse Spark 1.1","Meta:","meta","https://www.meta.com","https://icon.horse/icon/meta.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Meta: Muse Spark 1.1 by meta is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"Kwaipilot: KAT-Coder-Pro V2.5","Kwaipilot:","kwaipilot","https://www.kwaipilot.com","N/A","Multimodal / Text Generation",262144,"Closed Source / API Only","The Kwaipilot: KAT-Coder-Pro V2.5 by kwaipilot is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"OpenAI: GPT-5.6 Luna Pro (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.6 Luna Pro (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",64,"2026-09-16"
"OpenAI: GPT-5.6 Luna","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.6 Luna by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"OpenAI: GPT-5.6 Luna (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.6 Luna (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"OpenAI: GPT-5.6 Terra Pro","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.6 Terra Pro by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",89,"2026-09-16"
"OpenAI: GPT-5.6 Terra Pro (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.6 Terra Pro (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",90,"2026-09-16"
"OpenAI: GPT-5.6 Terra","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.6 Terra by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"OpenAI: GPT-5.6 Terra (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.6 Terra (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",75,"2026-09-16"
"OpenAI: GPT-5.6 Sol Pro","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.6 Sol Pro by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",64,"2026-09-16"
"OpenAI: GPT-5.6 Sol Pro (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.6 Sol Pro (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",63,"2026-09-16"
"OpenAI: GPT-5.6 Sol","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.6 Sol by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"OpenAI: GPT-5.6 Sol (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.6 Sol (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"SpaceXAI: Grok 4.5","SpaceXAI:","x-ai","https://www.xai.com","N/A","Multimodal / Text Generation",500000,"Closed Source / API Only","The SpaceXAI: Grok 4.5 by x-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",65,"2026-09-16"
