"Model Name","Model Family","Company / Provider","Official Website","Official Logo URL","Category / Task","Context Window","Open Weights Status","LLM Description","Quality Score","Last Verified Date"
"AionLabs: Aion-3.0","AionLabs:","aion-labs","https://www.aionlabs.com","N/A","Multimodal / Text Generation",131072,"Closed Source / API Only","The AionLabs: Aion-3.0 by aion-labs is an advanced AI model. It features robust architecture and broad utility for developer applications.",74,"2026-09-16"
"Tencent: Hy3","Tencent:","tencent","https://www.tencent.com","https://icon.horse/icon/tencent.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Tencent: Hy3 by tencent is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"Poolside: Laguna XS 2.1","Poolside:","poolside","https://www.poolside.com","https://icon.horse/icon/poolside.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Poolside: Laguna XS 2.1 by poolside is an advanced AI model. It features robust architecture and broad utility for developer applications.",80,"2026-09-16"
"Poolside: Laguna XS 2.1 (free)","Poolside:","poolside","https://www.poolside.com","https://icon.horse/icon/poolside.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Poolside: Laguna XS 2.1 (free) by poolside is an advanced AI model. It features robust architecture and broad utility for developer applications.",71,"2026-09-16"
"Anthropic: Claude Sonnet 5","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Sonnet 5 by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",75,"2026-09-16"
"Anthropic: Claude Sonnet 5 (batch)","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Sonnet 5 (batch) by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",90,"2026-09-16"
"Google: Nano Banana 2 Lite (Gemini 3.1 Flash Lite Image)","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",65536,"Closed Source / API Only","The Google: Nano Banana 2 Lite (Gemini 3.1 Flash Lite Image) by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"Sakana: Fugu Ultra","Sakana:","sakana","https://www.sakana.com","https://icon.horse/icon/sakana.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Sakana: Fugu Ultra by sakana is an advanced AI model. It features robust architecture and broad utility for developer applications.",74,"2026-09-16"
"Google: Nano Banana Pro (Gemini 3 Pro Image)","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",131072,"Closed Source / API Only","The Google: Nano Banana Pro (Gemini 3 Pro Image) by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",85,"2026-09-16"
"Cohere: North Mini Code (free)","Cohere:","cohere","https://www.cohere.com","https://icon.horse/icon/cohere.com","Multimodal / Text Generation",256000,"Closed Source / API Only","The Cohere: North Mini Code (free) by cohere is an advanced AI model. It features robust architecture and broad utility for developer applications.",75,"2026-09-16"
"Z.ai: GLM 5.2","Z.ai:","z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Z.ai: GLM 5.2 by z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",68,"2026-09-16"
"Z.ai: GLM 5.2 (batch)","Z.ai:","z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Z.ai: GLM 5.2 (batch) by z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"Z.ai: GLM 5.2 (free)","Z.ai:","z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",32768,"Closed Source / API Only","The Z.ai: GLM 5.2 (free) by z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"OpenRouter: Fusion","OpenRouter:","openrouter","https://www.openrouter.com","https://icon.horse/icon/openrouter.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The OpenRouter: Fusion by openrouter is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"MoonshotAI: Kimi K2.7 Code","MoonshotAI:","moonshotai","https://www.moonshotai.com","N/A","Multimodal / Text Generation",262144,"Closed Source / API Only","The MoonshotAI: Kimi K2.7 Code by moonshotai is an advanced AI model. It features robust architecture and broad utility for developer applications.",78,"2026-09-16"
"Anthropic: Claude Fable Latest","Anthropic:","~anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Fable Latest by ~anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",92,"2026-09-16"
"Anthropic: Claude Fable 5","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Fable 5 by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"Anthropic: Claude Fable 5 (batch)","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Fable 5 (batch) by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",80,"2026-09-16"
"NVIDIA: Nemotron 3.5 Content Safety (free)","NVIDIA:","nvidia","https://www.nvidia.com","https://icon.horse/icon/nvidia.com","Multimodal / Text Generation",128000,"Closed Source / API Only","The NVIDIA: Nemotron 3.5 Content Safety (free) by nvidia is an advanced AI model. It features robust architecture and broad utility for developer applications.",88,"2026-09-16"
"NVIDIA: Nemotron 3 Ultra","NVIDIA:","nvidia","https://www.nvidia.com","https://icon.horse/icon/nvidia.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The NVIDIA: Nemotron 3 Ultra by nvidia is an advanced AI model. It features robust architecture and broad utility for developer applications.",83,"2026-09-16"
"NVIDIA: Nemotron 3 Ultra (free)","NVIDIA:","nvidia","https://www.nvidia.com","https://icon.horse/icon/nvidia.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The NVIDIA: Nemotron 3 Ultra (free) by nvidia is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"Qwen: Qwen3.7 Plus","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Qwen: Qwen3.7 Plus by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"MiniMax: MiniMax M3 (batch)","MiniMax:","minimax","https://www.minimax.com","N/A","Multimodal / Text Generation",524288,"Closed Source / API Only","The MiniMax: MiniMax M3 (batch) by minimax is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"StepFun: Step 3.7 Flash","StepFun:","stepfun","https://www.stepfun.com","N/A","Multimodal / Text Generation",262144,"Closed Source / API Only","The StepFun: Step 3.7 Flash by stepfun is an advanced AI model. It features robust architecture and broad utility for developer applications.",87,"2026-09-16"
"Anthropic: Claude Opus 4.8","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Opus 4.8 by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"Anthropic: Claude Opus 4.8 (batch)","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Opus 4.8 (batch) by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",78,"2026-09-16"
"Qwen: Qwen3.7 Max","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Qwen: Qwen3.7 Max by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"SpaceXAI: Grok Build 0.1","SpaceXAI:","x-ai","https://www.xai.com","https://icon.horse/icon/xai.com","Multimodal / Text Generation",256000,"Closed Source / API Only","The SpaceXAI: Grok Build 0.1 by x-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",83,"2026-09-16"
"Google: Gemini 3.5 Flash","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.5 Flash by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",83,"2026-09-16"
"Google: Gemini 3.5 Flash (batch)","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.5 Flash (batch) by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"Perceptron: Perceptron Mk1","Perceptron:","perceptron","https://www.perceptron.com","N/A","Multimodal / Text Generation",32768,"Closed Source / API Only","The Perceptron: Perceptron Mk1 by perceptron is an advanced AI model. It features robust architecture and broad utility for developer applications.",65,"2026-09-16"
"Google: Gemini 3.1 Flash Lite","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.1 Flash Lite by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",91,"2026-09-16"
"Google: Gemini 3.1 Flash Lite (batch)","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.1 Flash Lite (batch) by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",94,"2026-09-16"
"OpenAI: GPT Chat Latest","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT Chat Latest by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",87,"2026-09-16"
"SpaceXAI: Grok 4.3 (batch)","SpaceXAI:","x-ai","https://www.xai.com","https://icon.horse/icon/xai.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The SpaceXAI: Grok 4.3 (batch) by x-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",85,"2026-09-16"
"Mistral: Mistral Medium 3.5","Mistral:","mistralai","https://www.mistral.ai","https://icon.horse/icon/mistral.ai","Multimodal / Text Generation",262144,"Closed Source / API Only","The Mistral: Mistral Medium 3.5 by mistralai is an advanced AI model. It features robust architecture and broad utility for developer applications.",62,"2026-09-16"
"Mistral: Mistral Medium 3.5 (batch)","Mistral:","mistralai","https://www.mistral.ai","https://icon.horse/icon/mistral.ai","Multimodal / Text Generation",262144,"Closed Source / API Only","The Mistral: Mistral Medium 3.5 (batch) by mistralai is an advanced AI model. It features robust architecture and broad utility for developer applications.",70,"2026-09-16"
"NVIDIA: Nemotron 3 Nano Omni (free)","NVIDIA:","nvidia","https://www.nvidia.com","https://icon.horse/icon/nvidia.com","Multimodal / Text Generation",256000,"Closed Source / API Only","The NVIDIA: Nemotron 3 Nano Omni (free) by nvidia is an advanced AI model. It features robust architecture and broad utility for developer applications.",78,"2026-09-16"
"OpenAI: GPT Mini Latest","OpenAI:","~openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT Mini Latest by ~openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",75,"2026-09-16"
"Google: Gemini Pro Latest","Google:","~google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini Pro Latest by ~google is an advanced AI model. It features robust architecture and broad utility for developer applications.",92,"2026-09-16"
"Google: Gemini Flash Latest","Google:","~google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini Flash Latest by ~google is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"Anthropic: Claude Sonnet Latest","Anthropic:","~anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Sonnet Latest by ~anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",83,"2026-09-16"
"Qwen: Qwen3.6 Flash","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Qwen: Qwen3.6 Flash by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"Qwen: Qwen3.6 35B A3B","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3.6 35B A3B by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",90,"2026-09-16"
"Qwen: Qwen3.6 Max Preview","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3.6 Max Preview by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",71,"2026-09-16"
"Qwen: Qwen3.6 27B","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3.6 27B by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",83,"2026-09-16"
"OpenAI: GPT-5.5 Pro (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.5 Pro (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",90,"2026-09-16"
"OpenAI: GPT-5.5","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.5 by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",85,"2026-09-16"
"OpenAI: GPT-5.5 (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.5 (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",68,"2026-09-16"
"DeepSeek: DeepSeek V4 Pro 0423","DeepSeek:","deepseek","https://www.deepseek.com","https://icon.horse/icon/deepseek.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The DeepSeek: DeepSeek V4 Pro 0423 by deepseek is an advanced AI model. It features robust architecture and broad utility for developer applications.",65,"2026-09-16"
"Tencent: Hy3 preview","Tencent:","tencent","https://www.tencent.com","https://icon.horse/icon/tencent.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Tencent: Hy3 preview by tencent is an advanced AI model. It features robust architecture and broad utility for developer applications.",90,"2026-09-16"
"Xiaomi: MiMo-V2.5-Pro","Xiaomi:","xiaomi","https://www.xiaomi.com","https://icon.horse/icon/xiaomi.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The Xiaomi: MiMo-V2.5-Pro by xiaomi is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"Xiaomi: MiMo-V2.5","Xiaomi:","xiaomi","https://www.xiaomi.com","https://icon.horse/icon/xiaomi.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The Xiaomi: MiMo-V2.5 by xiaomi is an advanced AI model. It features robust architecture and broad utility for developer applications.",65,"2026-09-16"
"OpenAI: GPT-5.4 Image 2","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",272000,"Closed Source / API Only","The OpenAI: GPT-5.4 Image 2 by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",94,"2026-09-16"
"Anthropic: Claude Opus Latest","Anthropic:","~anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Opus Latest by ~anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"Pareto Code Router","Pareto","openrouter","https://www.openrouter.com","https://icon.horse/icon/openrouter.com","Multimodal / Text Generation",2000000,"Closed Source / API Only","The Pareto Code Router by openrouter is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"Anthropic: Claude Opus 4.7","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Opus 4.7 by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"Anthropic: Claude Opus 4.7 (batch)","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Opus 4.7 (batch) by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"Z.ai: GLM 5.1","Z.ai:","z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",204800,"Closed Source / API Only","The Z.ai: GLM 5.1 by z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",83,"2026-09-16"
"Google: Gemma 4 26B A4B","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Google: Gemma 4 26B A4B by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",64,"2026-09-16"
"Google: Gemma 4 26B A4B  (free)","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Google: Gemma 4 26B A4B  (free) by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"Google: Gemma 4 31B","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Google: Gemma 4 31B by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"Google: Gemma 4 31B (free)","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Google: Gemma 4 31B (free) by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"Qwen: Qwen3.6 Plus","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Qwen: Qwen3.6 Plus by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",70,"2026-09-16"
"Arcee AI: Trinity Large Thinking","Arcee","arcee-ai","https://www.arceeai.com","N/A","Multimodal / Text Generation",262144,"Closed Source / API Only","The Arcee AI: Trinity Large Thinking by arcee-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",78,"2026-09-16"
"SpaceXAI: Grok 4.20 Multi-Agent","SpaceXAI:","x-ai","https://www.xai.com","https://icon.horse/icon/xai.com","Multimodal / Text Generation",2000000,"Closed Source / API Only","The SpaceXAI: Grok 4.20 Multi-Agent by x-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",60,"2026-09-16"
"Google: Lyria 3 Pro Preview","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Lyria 3 Pro Preview by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"Google: Lyria 3 Clip Preview","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Lyria 3 Clip Preview by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",74,"2026-09-16"
"Reka Edge","Reka","rekaai","https://www.rekaai.com","https://icon.horse/icon/rekaai.com","Multimodal / Text Generation",16384,"Closed Source / API Only","The Reka Edge by rekaai is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"MiniMax: MiniMax M2.7","MiniMax:","minimax","https://www.minimax.com","N/A","Multimodal / Text Generation",204800,"Closed Source / API Only","The MiniMax: MiniMax M2.7 by minimax is an advanced AI model. It features robust architecture and broad utility for developer applications.",87,"2026-09-16"
"OpenAI: GPT-5.4 Nano","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5.4 Nano by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",71,"2026-09-16"
"OpenAI: GPT-5.4 Mini","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5.4 Mini by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",75,"2026-09-16"
"OpenAI: GPT-5.4 Mini (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5.4 Mini (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"Mistral: Mistral Small 4","Mistral:","mistralai","https://www.mistral.ai","https://icon.horse/icon/mistral.ai","Multimodal / Text Generation",262144,"Closed Source / API Only","The Mistral: Mistral Small 4 by mistralai is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"Mistral: Mistral Small 4 (batch)","Mistral:","mistralai","https://www.mistral.ai","https://icon.horse/icon/mistral.ai","Multimodal / Text Generation",262144,"Closed Source / API Only","The Mistral: Mistral Small 4 (batch) by mistralai is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"Z.ai: GLM 5 Turbo","Z.ai:","z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",202752,"Closed Source / API Only","The Z.ai: GLM 5 Turbo by z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",68,"2026-09-16"
"NVIDIA: Nemotron 3 Super","NVIDIA:","nvidia","https://www.nvidia.com","https://icon.horse/icon/nvidia.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The NVIDIA: Nemotron 3 Super by nvidia is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"NVIDIA: Nemotron 3 Super (free)","NVIDIA:","nvidia","https://www.nvidia.com","https://icon.horse/icon/nvidia.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The NVIDIA: Nemotron 3 Super (free) by nvidia is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"ByteDance Seed: Seed-2.0-Lite","ByteDance","bytedance-seed","https://www.bytedanceseed.com","https://icon.horse/icon/bytedanceseed.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The ByteDance Seed: Seed-2.0-Lite by bytedance-seed is an advanced AI model. It features robust architecture and broad utility for developer applications.",65,"2026-09-16"
"Qwen: Qwen3.5-9B","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3.5-9B by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",88,"2026-09-16"
"Qwen: Qwen3.5-9B (batch)","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3.5-9B (batch) by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"OpenAI: GPT-5.4 Pro","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.4 Pro by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",91,"2026-09-16"
"OpenAI: GPT-5.4 Pro (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.4 Pro (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"OpenAI: GPT-5.4","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.4 by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",63,"2026-09-16"
"OpenAI: GPT-5.4 (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",1050000,"Closed Source / API Only","The OpenAI: GPT-5.4 (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",85,"2026-09-16"
"Inception: Mercury 2","Inception:","inception","https://www.inception.com","https://icon.horse/icon/inception.com","Multimodal / Text Generation",128000,"Closed Source / API Only","The Inception: Mercury 2 by inception is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"Google: Gemini 3.1 Flash Lite Preview","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.1 Flash Lite Preview by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"ByteDance Seed: Seed-2.0-Mini","ByteDance","bytedance-seed","https://www.bytedanceseed.com","https://icon.horse/icon/bytedanceseed.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The ByteDance Seed: Seed-2.0-Mini by bytedance-seed is an advanced AI model. It features robust architecture and broad utility for developer applications.",88,"2026-09-16"
"Google: Nano Banana 2 (Gemini 3.1 Flash Image Preview)","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",65536,"Closed Source / API Only","The Google: Nano Banana 2 (Gemini 3.1 Flash Image Preview) by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",90,"2026-09-16"
"Qwen: Qwen3.5-35B-A3B","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3.5-35B-A3B by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",89,"2026-09-16"
"Qwen: Qwen3.5-27B","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3.5-27B by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"Qwen: Qwen3.5-122B-A10B","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3.5-122B-A10B by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
