"Model Name","Model Family","Company / Provider","Official Website","Official Logo URL","Category / Task","Context Window","Open Weights Status","LLM Description","Quality Score","Last Verified Date"
"Qwen: Qwen3.5-Flash","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Qwen: Qwen3.5-Flash by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",60,"2026-09-16"
"Google: Gemini 3.1 Pro Preview Custom Tools","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.1 Pro Preview Custom Tools by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",92,"2026-09-16"
"AionLabs: Aion-2.0","AionLabs:","aion-labs","https://www.aionlabs.com","N/A","Multimodal / Text Generation",131072,"Closed Source / API Only","The AionLabs: Aion-2.0 by aion-labs is an advanced AI model. It features robust architecture and broad utility for developer applications.",66,"2026-09-16"
"Google: Gemini 3.1 Pro Preview","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.1 Pro Preview by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",91,"2026-09-16"
"Google: Gemini 3.1 Pro Preview (batch)","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3.1 Pro Preview (batch) by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",68,"2026-09-16"
"Anthropic: Claude Sonnet 4.6","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Sonnet 4.6 by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",92,"2026-09-16"
"Anthropic: Claude Sonnet 4.6 (batch)","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Sonnet 4.6 (batch) by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",77,"2026-09-16"
"Qwen: Qwen3.5 Plus 2026-02-15","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Qwen: Qwen3.5 Plus 2026-02-15 by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",60,"2026-09-16"
"Qwen: Qwen3.5 397B A17B","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3.5 397B A17B by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",80,"2026-09-16"
"MiniMax: MiniMax M2.5","MiniMax:","minimax","https://www.minimax.com","N/A","Multimodal / Text Generation",204800,"Closed Source / API Only","The MiniMax: MiniMax M2.5 by minimax is an advanced AI model. It features robust architecture and broad utility for developer applications.",91,"2026-09-16"
"Z.ai: GLM 5","Z.ai:","z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",204800,"Closed Source / API Only","The Z.ai: GLM 5 by z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",66,"2026-09-16"
"Anthropic: Claude Opus 4.6","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Opus 4.6 by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",65,"2026-09-16"
"Anthropic: Claude Opus 4.6 (batch)","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Opus 4.6 (batch) by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",85,"2026-09-16"
"Qwen: Qwen3 Coder Next","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3 Coder Next by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",64,"2026-09-16"
"Free Models Router","Free","openrouter","https://www.openrouter.com","https://icon.horse/icon/openrouter.com","Multimodal / Text Generation",200000,"Closed Source / API Only","The Free Models Router by openrouter is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"StepFun: Step 3.5 Flash","StepFun:","stepfun","https://www.stepfun.com","N/A","Multimodal / Text Generation",262144,"Closed Source / API Only","The StepFun: Step 3.5 Flash by stepfun is an advanced AI model. It features robust architecture and broad utility for developer applications.",81,"2026-09-16"
"MoonshotAI: Kimi K2.5","MoonshotAI:","moonshotai","https://www.moonshotai.com","N/A","Multimodal / Text Generation",262144,"Closed Source / API Only","The MoonshotAI: Kimi K2.5 by moonshotai is an advanced AI model. It features robust architecture and broad utility for developer applications.",75,"2026-09-16"
"Upstage: Solar Pro 3","Upstage:","upstage","https://www.upstage.com","N/A","Multimodal / Text Generation",131072,"Closed Source / API Only","The Upstage: Solar Pro 3 by upstage is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"MiniMax: MiniMax M2-her","MiniMax:","minimax","https://www.minimax.com","N/A","Multimodal / Text Generation",65536,"Closed Source / API Only","The MiniMax: MiniMax M2-her by minimax is an advanced AI model. It features robust architecture and broad utility for developer applications.",71,"2026-09-16"
"Writer: Palmyra X5","Writer:","writer","https://www.writer.com","https://icon.horse/icon/writer.com","Multimodal / Text Generation",1040000,"Closed Source / API Only","The Writer: Palmyra X5 by writer is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"OpenAI: GPT Audio Mini","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",128000,"Closed Source / API Only","The OpenAI: GPT Audio Mini by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",81,"2026-09-16"
"Z.ai: GLM 4.7 Flash","Z.ai:","z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",200000,"Closed Source / API Only","The Z.ai: GLM 4.7 Flash by z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",60,"2026-09-16"
"OpenAI: GPT-5.2-Codex","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5.2-Codex by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",89,"2026-09-16"
"ByteDance Seed: Seed 1.6 Flash","ByteDance","bytedance-seed","https://www.bytedanceseed.com","https://icon.horse/icon/bytedanceseed.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The ByteDance Seed: Seed 1.6 Flash by bytedance-seed is an advanced AI model. It features robust architecture and broad utility for developer applications.",63,"2026-09-16"
"ByteDance Seed: Seed 1.6","ByteDance","bytedance-seed","https://www.bytedanceseed.com","https://icon.horse/icon/bytedanceseed.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The ByteDance Seed: Seed 1.6 by bytedance-seed is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"MiniMax: MiniMax M2.1","MiniMax:","minimax","https://www.minimax.com","N/A","Multimodal / Text Generation",204800,"Closed Source / API Only","The MiniMax: MiniMax M2.1 by minimax is an advanced AI model. It features robust architecture and broad utility for developer applications.",87,"2026-09-16"
"Z.ai: GLM 4.7","Z.ai:","z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",204800,"Closed Source / API Only","The Z.ai: GLM 4.7 by z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"Google: Gemini 3 Flash Preview","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3 Flash Preview by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",62,"2026-09-16"
"Google: Gemini 3 Flash Preview (batch)","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",1048576,"Closed Source / API Only","The Google: Gemini 3 Flash Preview (batch) by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"NVIDIA: Nemotron 3 Nano 30B A3B","NVIDIA:","nvidia","https://www.nvidia.com","https://icon.horse/icon/nvidia.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The NVIDIA: Nemotron 3 Nano 30B A3B by nvidia is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"OpenAI: GPT-5.2 Chat","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",128000,"Closed Source / API Only","The OpenAI: GPT-5.2 Chat by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",81,"2026-09-16"
"OpenAI: GPT-5.2 Pro","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5.2 Pro by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",94,"2026-09-16"
"OpenAI: GPT-5.2","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5.2 by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"OpenAI: GPT-5.2 (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5.2 (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",62,"2026-09-16"
"Mistral: Devstral 2 2512","Mistral:","mistralai","https://www.mistral.ai","https://icon.horse/icon/mistral.ai","Multimodal / Text Generation",262144,"Closed Source / API Only","The Mistral: Devstral 2 2512 by mistralai is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"Relace: Relace Search","Relace:","relace","https://www.relace.com","https://icon.horse/icon/relace.com","Multimodal / Text Generation",256000,"Closed Source / API Only","The Relace: Relace Search by relace is an advanced AI model. It features robust architecture and broad utility for developer applications.",63,"2026-09-16"
"Z.ai: GLM 4.6V","Z.ai:","z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",131072,"Closed Source / API Only","The Z.ai: GLM 4.6V by z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"OpenAI: GPT-5.1-Codex-Max","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5.1-Codex-Max by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",65,"2026-09-16"
"Amazon: Nova 2 Lite","Amazon:","amazon","https://www.amazon.com","https://icon.horse/icon/amazon.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Amazon: Nova 2 Lite by amazon is an advanced AI model. It features robust architecture and broad utility for developer applications.",78,"2026-09-16"
"Mistral: Ministral 3 14B 2512","Mistral:","mistralai","https://www.mistral.ai","https://icon.horse/icon/mistral.ai","Multimodal / Text Generation",262144,"Closed Source / API Only","The Mistral: Ministral 3 14B 2512 by mistralai is an advanced AI model. It features robust architecture and broad utility for developer applications.",71,"2026-09-16"
"Mistral: Ministral 3 8B 2512","Mistral:","mistralai","https://www.mistral.ai","https://icon.horse/icon/mistral.ai","Multimodal / Text Generation",262144,"Closed Source / API Only","The Mistral: Ministral 3 8B 2512 by mistralai is an advanced AI model. It features robust architecture and broad utility for developer applications.",92,"2026-09-16"
"Mistral: Ministral 3 3B 2512","Mistral:","mistralai","https://www.mistral.ai","https://icon.horse/icon/mistral.ai","Multimodal / Text Generation",131072,"Closed Source / API Only","The Mistral: Ministral 3 3B 2512 by mistralai is an advanced AI model. It features robust architecture and broad utility for developer applications.",74,"2026-09-16"
"Mistral: Mistral Large 3 2512","Mistral:","mistralai","https://www.mistral.ai","https://icon.horse/icon/mistral.ai","Multimodal / Text Generation",262144,"Closed Source / API Only","The Mistral: Mistral Large 3 2512 by mistralai is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"Mistral: Mistral Large 3 2512 (batch)","Mistral:","mistralai","https://www.mistral.ai","https://icon.horse/icon/mistral.ai","Multimodal / Text Generation",262144,"Closed Source / API Only","The Mistral: Mistral Large 3 2512 (batch) by mistralai is an advanced AI model. It features robust architecture and broad utility for developer applications.",78,"2026-09-16"
"Anthropic: Claude Opus 4.5 (batch)","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",200000,"Closed Source / API Only","The Anthropic: Claude Opus 4.5 (batch) by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",74,"2026-09-16"
"Google: Nano Banana Pro (Gemini 3 Pro Image Preview)","Google:","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation",65536,"Closed Source / API Only","The Google: Nano Banana Pro (Gemini 3 Pro Image Preview) by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"OpenAI: GPT-5.1","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5.1 by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",71,"2026-09-16"
"OpenAI: GPT-5.1 (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5.1 (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",85,"2026-09-16"
"OpenAI: GPT-5.1-Codex","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5.1-Codex by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"OpenAI: GPT-5.1-Codex-Mini","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5.1-Codex-Mini by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",87,"2026-09-16"
"MoonshotAI: Kimi K2 Thinking","MoonshotAI:","moonshotai","https://www.moonshotai.com","N/A","Multimodal / Text Generation",262144,"Closed Source / API Only","The MoonshotAI: Kimi K2 Thinking by moonshotai is an advanced AI model. It features robust architecture and broad utility for developer applications.",88,"2026-09-16"
"Perplexity: Sonar Pro Search","Perplexity:","perplexity","https://www.perplexity.com","https://icon.horse/icon/perplexity.com","Multimodal / Text Generation",200000,"Closed Source / API Only","The Perplexity: Sonar Pro Search by perplexity is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"Mistral: Voxtral Small 24B 2507","Mistral:","mistralai","https://www.mistral.ai","https://icon.horse/icon/mistral.ai","Multimodal / Text Generation",32768,"Closed Source / API Only","The Mistral: Voxtral Small 24B 2507 by mistralai is an advanced AI model. It features robust architecture and broad utility for developer applications.",87,"2026-09-16"
"OpenAI: gpt-oss-safeguard-20b","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",131072,"Closed Source / API Only","The OpenAI: gpt-oss-safeguard-20b by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"MiniMax: MiniMax M2","MiniMax:","minimax","https://www.minimax.com","https://icon.horse/icon/minimax.com","Multimodal / Text Generation",204800,"Closed Source / API Only","The MiniMax: MiniMax M2 by minimax is an advanced AI model. It features robust architecture and broad utility for developer applications.",90,"2026-09-16"
"IBM: Granite 4.0 Micro","IBM:","ibm-granite","https://www.ibmgranite.com","https://icon.horse/icon/ibmgranite.com","Multimodal / Text Generation",131000,"Closed Source / API Only","The IBM: Granite 4.0 Micro by ibm-granite is an advanced AI model. It features robust architecture and broad utility for developer applications.",87,"2026-09-16"
"Anthropic: Claude Haiku 4.5 (batch)","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",200000,"Closed Source / API Only","The Anthropic: Claude Haiku 4.5 (batch) by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",66,"2026-09-16"
"Qwen: Qwen3 VL 8B Thinking","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",131072,"Closed Source / API Only","The Qwen: Qwen3 VL 8B Thinking by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"Qwen: Qwen3 VL 8B Instruct","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3 VL 8B Instruct by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",64,"2026-09-16"
"OpenAI: GPT-5 Image","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5 Image by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",89,"2026-09-16"
"Qwen: Qwen3 VL 30B A3B Thinking","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3 VL 30B A3B Thinking by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",68,"2026-09-16"
"Qwen: Qwen3 VL 30B A3B Instruct","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3 VL 30B A3B Instruct by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",75,"2026-09-16"
"OpenAI: GPT-5 Pro","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5 Pro by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",63,"2026-09-16"
"OpenAI: GPT-5 Pro (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5 Pro (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"Z.ai: GLM 4.6","Z.ai:","z-ai","https://www.zai.com","https://icon.horse/icon/zai.com","Multimodal / Text Generation",204800,"Closed Source / API Only","The Z.ai: GLM 4.6 by z-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"Anthropic: Claude Sonnet 4.5","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Sonnet 4.5 by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",89,"2026-09-16"
"Anthropic: Claude Sonnet 4.5 (batch)","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Anthropic: Claude Sonnet 4.5 (batch) by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",71,"2026-09-16"
"DeepSeek: DeepSeek V3.2 Exp","DeepSeek:","deepseek","https://www.deepseek.com","https://icon.horse/icon/deepseek.com","Multimodal / Text Generation",163840,"Closed Source / API Only","The DeepSeek: DeepSeek V3.2 Exp by deepseek is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"TheDrummer: Cydonia 24B V4.1","TheDrummer:","thedrummer","https://www.thedrummer.com","N/A","Multimodal / Text Generation",131072,"Closed Source / API Only","The TheDrummer: Cydonia 24B V4.1 by thedrummer is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"Relace: Relace Apply 3","Relace:","relace","https://www.relace.com","https://icon.horse/icon/relace.com","Multimodal / Text Generation",256000,"Closed Source / API Only","The Relace: Relace Apply 3 by relace is an advanced AI model. It features robust architecture and broad utility for developer applications.",83,"2026-09-16"
"Qwen: Qwen3 VL 235B A22B Thinking","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",131072,"Closed Source / API Only","The Qwen: Qwen3 VL 235B A22B Thinking by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",85,"2026-09-16"
"Qwen: Qwen3 VL 235B A22B Instruct","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3 VL 235B A22B Instruct by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",91,"2026-09-16"
"Qwen: Qwen3 Max","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3 Max by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",89,"2026-09-16"
"Qwen: Qwen3 Coder Plus","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Qwen: Qwen3 Coder Plus by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",91,"2026-09-16"
"Qwen: Qwen3 Coder Flash","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",1000000,"Closed Source / API Only","The Qwen: Qwen3 Coder Flash by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",91,"2026-09-16"
"Qwen: Qwen3 Next 80B A3B Thinking","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3 Next 80B A3B Thinking by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"Qwen: Qwen3 Next 80B A3B Instruct","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",262144,"Closed Source / API Only","The Qwen: Qwen3 Next 80B A3B Instruct by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",90,"2026-09-16"
"MoonshotAI: Kimi K2 0905","MoonshotAI:","moonshotai","https://www.moonshotai.com","N/A","Multimodal / Text Generation",262144,"Closed Source / API Only","The MoonshotAI: Kimi K2 0905 by moonshotai is an advanced AI model. It features robust architecture and broad utility for developer applications.",65,"2026-09-16"
"Qwen: Qwen3 30B A3B Thinking 2507","Qwen:","qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","Multimodal / Text Generation",81920,"Closed Source / API Only","The Qwen: Qwen3 30B A3B Thinking 2507 by qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",89,"2026-09-16"
"Nous: Hermes 4 405B","Nous:","nousresearch","https://www.nousresearch.com","https://icon.horse/icon/nousresearch.com","Multimodal / Text Generation",131072,"Closed Source / API Only","The Nous: Hermes 4 405B by nousresearch is an advanced AI model. It features robust architecture and broad utility for developer applications.",90,"2026-09-16"
"DeepSeek: DeepSeek V3.1","DeepSeek:","deepseek","https://www.deepseek.com","https://icon.horse/icon/deepseek.com","Multimodal / Text Generation",163840,"Closed Source / API Only","The DeepSeek: DeepSeek V3.1 by deepseek is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"Mistral: Mistral Medium 3.1","Mistral:","mistralai","https://www.mistral.ai","https://icon.horse/icon/mistral.ai","Multimodal / Text Generation",131072,"Closed Source / API Only","The Mistral: Mistral Medium 3.1 by mistralai is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"Mistral: Mistral Medium 3.1 (batch)","Mistral:","mistralai","https://www.mistral.ai","https://icon.horse/icon/mistral.ai","Multimodal / Text Generation",131072,"Closed Source / API Only","The Mistral: Mistral Medium 3.1 (batch) by mistralai is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"OpenAI: GPT-5 (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5 (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"OpenAI: GPT-5 Mini","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5 Mini by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",65,"2026-09-16"
"OpenAI: GPT-5 Mini (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5 Mini (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"OpenAI: GPT-5 Nano","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5 Nano by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"OpenAI: GPT-5 Nano (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",400000,"Closed Source / API Only","The OpenAI: GPT-5 Nano (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",75,"2026-09-16"
"OpenAI: gpt-oss-120b (batch)","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",131072,"Closed Source / API Only","The OpenAI: gpt-oss-120b (batch) by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"OpenAI: gpt-oss-20b","OpenAI:","openai","https://www.openai.com","https://icon.horse/icon/openai.com","Multimodal / Text Generation",131072,"Closed Source / API Only","The OpenAI: gpt-oss-20b by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",60,"2026-09-16"
"Anthropic: Claude Opus 4.1","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",200000,"Closed Source / API Only","The Anthropic: Claude Opus 4.1 by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"Anthropic: Claude Opus 4.1 (batch)","Anthropic:","anthropic","https://www.anthropic.com","https://icon.horse/icon/anthropic.com","Multimodal / Text Generation",200000,"Closed Source / API Only","The Anthropic: Claude Opus 4.1 (batch) by anthropic is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
