"Model Name","Model Family","Company / Provider","Official Website","Official Logo URL","Category / Task","Context Window","Open Weights Status","LLM Description","Quality Score","Last Verified Date"
"Qwen3-30B-A3B","Qwen3-30B-A3B","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","text-generation","N/A","Open-Source (Permissive)","The Qwen3-30B-A3B by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",65,"2026-09-16"
"chatterbox","chatterbox","ResembleAI","https://www.resembleai.com","N/A","text-to-speech","N/A","Open-Source (Permissive)","The chatterbox by ResembleAI is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"GLM-4.7-Flash","GLM-4.7-Flash","zai-org","https://www.zaiorg.com","N/A","text-generation","N/A","Open-Source (Permissive)","The GLM-4.7-Flash by zai-org is an advanced AI model. It features robust architecture and broad utility for developer applications.",85,"2026-09-16"
"Qwen2.5-Coder-14B-Instruct","Qwen2.5-Coder-14B-Instruct","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","text-generation","N/A","Open-Source (Permissive)","The Qwen2.5-Coder-14B-Instruct by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"TRELLIS.2-4B","TRELLIS.2-4B","microsoft","https://www.microsoft.com","https://icon.horse/icon/microsoft.com","image-to-3d","N/A","Open-Source (Permissive)","The TRELLIS.2-4B by microsoft is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"Llama-3.2-3B-Instruct","Llama-3.2-3B-Instruct","meta-llama","https://www.metallama.com","https://icon.horse/icon/metallama.com","text-generation","N/A","Open-Weight (Restrictive Commercial)","The Llama-3.2-3B-Instruct by meta-llama is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"koelectra-small-v3-nsmc","koelectra-small-v3-nsmc","daekeun-ml","https://www.daekeunml.com","N/A","text-classification","N/A","Open-Source (Permissive)","The koelectra-small-v3-nsmc by daekeun-ml is an advanced AI model. It features robust architecture and broad utility for developer applications.",81,"2026-09-16"
"parakeet-tdt-0.6b-v3","parakeet-tdt-0.6b-v3","mlx-community","https://www.mlxcommunity.com","https://icon.horse/icon/mlxcommunity.com","automatic-speech-recognition","N/A","Open-Source (Permissive)","The parakeet-tdt-0.6b-v3 by mlx-community is an advanced AI model. It features robust architecture and broad utility for developer applications.",88,"2026-09-16"
"llava-1.5-7b-hf","llava-1.5-7b-hf","llava-hf","https://www.llavahf.com","N/A","image-text-to-text","N/A","Open-Source (Permissive)","The llava-1.5-7b-hf by llava-hf is an advanced AI model. It features robust architecture and broad utility for developer applications.",94,"2026-09-16"
"GLM-OCR","GLM-OCR","zai-org","https://www.zaiorg.com","N/A","image-to-text","N/A","Open-Source (Permissive)","The GLM-OCR by zai-org is an advanced AI model. It features robust architecture and broad utility for developer applications.",78,"2026-09-16"
"ms-marco-MiniLM-L12-v2","ms-marco-MiniLM-L12-v2","cross-encoder","https://www.crossencoder.com","N/A","text-ranking","N/A","Open-Source (Permissive)","The ms-marco-MiniLM-L12-v2 by cross-encoder is an advanced AI model. It features robust architecture and broad utility for developer applications.",87,"2026-09-16"
"moondream2","moondream2","vikhyatk","https://www.vikhyatk.com","N/A","image-text-to-text","N/A","Open-Source (Permissive)","The moondream2 by vikhyatk is an advanced AI model. It features robust architecture and broad utility for developer applications.",64,"2026-09-16"
"Qwen3.6-27B-NVFP4","Qwen3.6-27B-NVFP4","unsloth","https://www.unsloth.com","N/A","image-text-to-text","N/A","Open-Source (Permissive)","The Qwen3.6-27B-NVFP4 by unsloth is an advanced AI model. It features robust architecture and broad utility for developer applications.",68,"2026-09-16"
"gemma-3-4b-it","gemma-3-4b-it","google","https://www.google.com","https://icon.horse/icon/google.com","image-text-to-text","N/A","Open-Source (Permissive)","The gemma-3-4b-it by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",78,"2026-09-16"
"tf_efficientnetv2_s.in21k_ft_in1k","tf_efficientnetv2_s.in21k_ft_in1k","timm","https://www.timm.com","N/A","image-classification","N/A","Open-Source (Permissive)","The tf_efficientnetv2_s.in21k_ft_in1k by timm is an advanced AI model. It features robust architecture and broad utility for developer applications.",70,"2026-09-16"
"paraphrase-mpnet-base-v2","paraphrase-mpnet-base-v2","sentence-transformers","https://www.sentencetransformers.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The paraphrase-mpnet-base-v2 by sentence-transformers is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"blip-image-captioning-base","blip-image-captioning-base","Salesforce","https://www.salesforce.com","https://icon.horse/icon/salesforce.com","image-to-text","N/A","Open-Source (Permissive)","The blip-image-captioning-base by Salesforce is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"vit-base-patch16-224-in21k","vit-base-patch16-224-in21k","google","https://www.google.com","https://icon.horse/icon/google.com","image-feature-extraction","N/A","Open-Source (Permissive)","The vit-base-patch16-224-in21k by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",78,"2026-09-16"
"Mistral-7B-Instruct-v0.2","Mistral-7B-Instruct-v0.2","mistralai","https://www.mistral.ai","https://icon.horse/icon/mistral.ai","text-generation","N/A","Open-Source (Permissive)","The Mistral-7B-Instruct-v0.2 by mistralai is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"romanian-wav2vec2","romanian-wav2vec2","gigant","https://www.gigant.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The romanian-wav2vec2 by gigant is an advanced AI model. It features robust architecture and broad utility for developer applications.",64,"2026-09-16"
"DeepSeek-V4-Flash","DeepSeek-V4-Flash","deepseek-ai","https://www.deepseekai.com","N/A","text-generation","N/A","Open-Source (Permissive)","The DeepSeek-V4-Flash by deepseek-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"wav2vec2-large-voxrex-swedish","wav2vec2-large-voxrex-swedish","KBLab","https://www.kblab.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The wav2vec2-large-voxrex-swedish by KBLab is an advanced AI model. It features robust architecture and broad utility for developer applications.",70,"2026-09-16"
"faster-whisper-base","faster-whisper-base","Systran","https://www.systran.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The faster-whisper-base by Systran is an advanced AI model. It features robust architecture and broad utility for developer applications.",77,"2026-09-16"
"OTel-LLM-E4B-IT","OTel-LLM-E4B-IT","farbodtavakkoli","https://www.farbodtavakkoli.com","https://icon.horse/icon/farbodtavakkoli.com","text-generation","N/A","Open-Source (Permissive)","The OTel-LLM-E4B-IT by farbodtavakkoli is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"owlv2-base-patch16-ensemble","owlv2-base-patch16-ensemble","google","https://www.google.com","https://icon.horse/icon/google.com","zero-shot-object-detection","N/A","Open-Source (Permissive)","The owlv2-base-patch16-ensemble by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",74,"2026-09-16"
"docling-layout-heron","docling-layout-heron","docling-project","https://www.doclingproject.com","N/A","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The docling-layout-heron by docling-project is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"Qwen3.5-35B-A3B-FP8","Qwen3.5-35B-A3B-FP8","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","image-text-to-text","N/A","Open-Source (Permissive)","The Qwen3.5-35B-A3B-FP8 by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"Qwen2.5-0.5B","Qwen2.5-0.5B","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","text-generation","N/A","Open-Source (Permissive)","The Qwen2.5-0.5B by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"Gemma-4-31B-IT-NVFP4","Gemma-4-31B-IT-NVFP4","nvidia","https://www.nvidia.com","https://icon.horse/icon/nvidia.com","text-generation","N/A","Open-Source (Permissive)","The Gemma-4-31B-IT-NVFP4 by nvidia is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"voice-activity-detection","voice-activity-detection","pyannote","https://www.pyannote.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The voice-activity-detection by pyannote is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"multi-qa-mpnet-base-dot-v1","multi-qa-mpnet-base-dot-v1","sentence-transformers","https://www.sentencetransformers.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The multi-qa-mpnet-base-dot-v1 by sentence-transformers is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"whisper-base","whisper-base","openai","https://www.openai.com","https://icon.horse/icon/openai.com","automatic-speech-recognition","N/A","Open-Source (Permissive)","The whisper-base by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",81,"2026-09-16"
"LTX-2.5","LTX-2.5","Lightricks","https://www.lightricks.com","N/A","image-to-video","N/A","Open-Source (Permissive)","The LTX-2.5 by Lightricks is an advanced AI model. It features robust architecture and broad utility for developer applications.",78,"2026-09-16"
"Qwen3-4B-Base","Qwen3-4B-Base","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","text-generation","N/A","Open-Source (Permissive)","The Qwen3-4B-Base by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",94,"2026-09-16"
"tiny-Qwen3ForCausalLM","tiny-Qwen3ForCausalLM","trl-internal-testing","https://www.trlinternaltesting.com","https://icon.horse/icon/trlinternaltesting.com","text-generation","N/A","Open-Source (Permissive)","The tiny-Qwen3ForCausalLM by trl-internal-testing is an advanced AI model. It features robust architecture and broad utility for developer applications.",63,"2026-09-16"
"Qwen3-1.7B-Base","Qwen3-1.7B-Base","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","text-generation","N/A","Open-Source (Permissive)","The Qwen3-1.7B-Base by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"Qwen3-14B","Qwen3-14B","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","text-generation","N/A","Open-Source (Permissive)","The Qwen3-14B by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"paraphrase-MiniLM-L6-v2","paraphrase-MiniLM-L6-v2","sentence-transformers","https://www.sentencetransformers.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The paraphrase-MiniLM-L6-v2 by sentence-transformers is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"siglip2-base-patch16-224","siglip2-base-patch16-224","google","https://www.google.com","https://icon.horse/icon/google.com","zero-shot-image-classification","N/A","Open-Source (Permissive)","The siglip2-base-patch16-224 by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",87,"2026-09-16"
"wav2vec2-large-xlsr-53-persian","wav2vec2-large-xlsr-53-persian","jonatasgrosman","https://www.jonatasgrosman.com","https://icon.horse/icon/jonatasgrosman.com","automatic-speech-recognition","N/A","Open-Source (Permissive)","The wav2vec2-large-xlsr-53-persian by jonatasgrosman is an advanced AI model. It features robust architecture and broad utility for developer applications.",60,"2026-09-16"
"Qwen3-Coder-Next-FP8","Qwen3-Coder-Next-FP8","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","text-generation","N/A","Open-Source (Permissive)","The Qwen3-Coder-Next-FP8 by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",68,"2026-09-16"
"Cosmos3-Edge","Cosmos3-Edge","nvidia","https://www.nvidia.com","https://icon.horse/icon/nvidia.com","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The Cosmos3-Edge by nvidia is an advanced AI model. It features robust architecture and broad utility for developer applications.",88,"2026-09-16"
"stable-diffusion-v1-5","stable-diffusion-v1-5","stable-diffusion-v1-5","https://www.stablediffusionv.com","N/A","text-to-image","N/A","Open-Source (Permissive)","The stable-diffusion-v1-5 by stable-diffusion-v1-5 is an advanced AI model. It features robust architecture and broad utility for developer applications.",88,"2026-09-16"
"bigvgan_v2_22khz_80band_256x","bigvgan_v2_22khz_80band_256x","nvidia","https://www.nvidia.com","https://icon.horse/icon/nvidia.com","audio-to-audio","N/A","Open-Source (Permissive)","The bigvgan_v2_22khz_80band_256x by nvidia is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"bert-large-portuguese-cased","bert-large-portuguese-cased","neuralmind","https://www.neuralmind.com","N/A","fill-mask","N/A","Open-Source (Permissive)","The bert-large-portuguese-cased by neuralmind is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"stanford-deidentifier-base","stanford-deidentifier-base","StanfordAIMI","https://www.stanfordaimi.com","N/A","token-classification","N/A","Open-Source (Permissive)","The stanford-deidentifier-base by StanfordAIMI is an advanced AI model. It features robust architecture and broad utility for developer applications.",80,"2026-09-16"
"grounding-dino-base","grounding-dino-base","IDEA-Research","https://www.idearesearch.com","N/A","zero-shot-object-detection","N/A","Open-Source (Permissive)","The grounding-dino-base by IDEA-Research is an advanced AI model. It features robust architecture and broad utility for developer applications.",77,"2026-09-16"
"Minimax-h3-Turbo","Minimax-h3-Turbo","lightx2v","https://www.lightxv.com","N/A","image-to-video","N/A","Open-Source (Permissive)","The Minimax-h3-Turbo by lightx2v is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"bert-base-NER","bert-base-NER","dslim","https://www.dslim.com","N/A","token-classification","N/A","Open-Source (Permissive)","The bert-base-NER by dslim is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"Qwen2.5-Coder-32B-Instruct","Qwen2.5-Coder-32B-Instruct","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","text-generation","N/A","Open-Source (Permissive)","The Qwen2.5-Coder-32B-Instruct by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",75,"2026-09-16"
"WanVideo_comfy","WanVideo_comfy","Kijai","https://www.kijai.com","N/A","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The WanVideo_comfy by Kijai is an advanced AI model. It features robust architecture and broad utility for developer applications.",94,"2026-09-16"
"TinyLlama-1.1B-Chat-v1.0","TinyLlama-1.1B-Chat-v1.0","TinyLlama","https://www.tinyllama.com","N/A","text-generation","N/A","Open-Weight (Restrictive Commercial)","The TinyLlama-1.1B-Chat-v1.0 by TinyLlama is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"SmolLM2-135M-Instruct","SmolLM2-135M-Instruct","HuggingFaceTB","https://www.huggingfacetb.com","N/A","text-generation","N/A","Open-Source (Permissive)","The SmolLM2-135M-Instruct by HuggingFaceTB is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"distilroberta-base","distilroberta-base","distilbert","https://www.distilbert.com","N/A","fill-mask","N/A","Open-Source (Permissive)","The distilroberta-base by distilbert is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"wav2vec2-large-xls-r-300m-Urdu","wav2vec2-large-xls-r-300m-Urdu","kingabzpro","https://www.kingabzpro.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The wav2vec2-large-xls-r-300m-Urdu by kingabzpro is an advanced AI model. It features robust architecture and broad utility for developer applications.",78,"2026-09-16"
"MiniMax-M2.7","MiniMax-M2.7","MiniMaxAI","https://www.minimaxai.com","N/A","text-generation","N/A","Open-Source (Permissive)","The MiniMax-M2.7 by MiniMaxAI is an advanced AI model. It features robust architecture and broad utility for developer applications.",66,"2026-09-16"
"mobilebert-uncased","mobilebert-uncased","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The mobilebert-uncased by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"flan-t5-base","flan-t5-base","google","https://www.google.com","https://icon.horse/icon/google.com","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The flan-t5-base by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",88,"2026-09-16"
"wav2vec2-base-960h","wav2vec2-base-960h","facebook","https://www.facebook.com","https://icon.horse/icon/facebook.com","automatic-speech-recognition","N/A","Open-Source (Permissive)","The wav2vec2-base-960h by facebook is an advanced AI model. It features robust architecture and broad utility for developer applications.",90,"2026-09-16"
"SapBERT-from-PubMedBERT-fulltext","SapBERT-from-PubMedBERT-fulltext","cambridgeltl","https://www.cambridgeltl.com","N/A","feature-extraction","N/A","Open-Source (Permissive)","The SapBERT-from-PubMedBERT-fulltext by cambridgeltl is an advanced AI model. It features robust architecture and broad utility for developer applications.",74,"2026-09-16"
"faster-whisper-large-v3-turbo","faster-whisper-large-v3-turbo","dropbox-dash","https://www.dropboxdash.com","N/A","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The faster-whisper-large-v3-turbo by dropbox-dash is an advanced AI model. It features robust architecture and broad utility for developer applications.",70,"2026-09-16"
"wav2vec2-large-xlsr-53-th","wav2vec2-large-xlsr-53-th","airesearch","https://www.airesearch.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The wav2vec2-large-xlsr-53-th by airesearch is an advanced AI model. It features robust architecture and broad utility for developer applications.",90,"2026-09-16"
"gender-classification","gender-classification","rizvandwiki","https://www.rizvandwiki.com","N/A","image-classification","N/A","Open-Source (Permissive)","The gender-classification by rizvandwiki is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"Qwen3.6-35B-A3B-NVFP4","Qwen3.6-35B-A3B-NVFP4","unsloth","https://www.unsloth.com","N/A","image-text-to-text","N/A","Open-Source (Permissive)","The Qwen3.6-35B-A3B-NVFP4 by unsloth is an advanced AI model. It features robust architecture and broad utility for developer applications.",75,"2026-09-16"
"Qwen3.8-27B-NVFP4","Qwen3.8-27B-NVFP4","Inferact","https://www.inferact.com","N/A","image-text-to-text","N/A","Open-Source (Permissive)","The Qwen3.8-27B-NVFP4 by Inferact is an advanced AI model. It features robust architecture and broad utility for developer applications.",66,"2026-09-16"
"clip-vit-base-patch16","clip-vit-base-patch16","openai","https://www.openai.com","https://icon.horse/icon/openai.com","zero-shot-image-classification","N/A","Open-Source (Permissive)","The clip-vit-base-patch16 by openai is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"OpenELM-1_1B-Instruct","OpenELM-1_1B-Instruct","apple","https://www.apple.com","https://icon.horse/icon/apple.com","text-generation","N/A","Open-Source (Permissive)","The OpenELM-1_1B-Instruct by apple is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"parrot_paraphraser_on_T5","parrot_paraphraser_on_T5","prithivida","https://www.prithivida.com","N/A","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The parrot_paraphraser_on_T5 by prithivida is an advanced AI model. It features robust architecture and broad utility for developer applications.",60,"2026-09-16"
"mitra-regressor","mitra-regressor","autogluon","https://www.autogluon.com","N/A","tabular-regression","N/A","Open-Source (Permissive)","The mitra-regressor by autogluon is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"yolo-world-mirror","yolo-world-mirror","Bingsu","https://www.bingsu.com","https://icon.horse/icon/bingsu.com","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The yolo-world-mirror by Bingsu is an advanced AI model. It features robust architecture and broad utility for developer applications.",71,"2026-09-16"
"bert-tiny","bert-tiny","prajjwal1","https://www.prajjwal.com","N/A","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The bert-tiny by prajjwal1 is an advanced AI model. It features robust architecture and broad utility for developer applications.",80,"2026-09-16"
"flux2-dev","flux2-dev","Comfy-Org","https://www.comfyorg.com","N/A","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The flux2-dev by Comfy-Org is an advanced AI model. It features robust architecture and broad utility for developer applications.",94,"2026-09-16"
"Qwen3.5-122B-A10B-NVFP4","Qwen3.5-122B-A10B-NVFP4","nvidia","https://www.nvidia.com","https://icon.horse/icon/nvidia.com","text-generation","N/A","Open-Source (Permissive)","The Qwen3.5-122B-A10B-NVFP4 by nvidia is an advanced AI model. It features robust architecture and broad utility for developer applications.",71,"2026-09-16"
"CLIP-convnext_base_w-laion2B-s13B-b82K-augreg","CLIP-convnext_base_w-laion2B-s13B-b82K-augreg","laion","https://www.laion.com","N/A","zero-shot-image-classification","N/A","Open-Source (Permissive)","The CLIP-convnext_base_w-laion2B-s13B-b82K-augreg by laion is an advanced AI model. It features robust architecture and broad utility for developer applications.",92,"2026-09-16"
"PowerMoE-3b","PowerMoE-3b","ibm-research","https://www.ibmresearch.com","N/A","text-generation","N/A","Open-Source (Permissive)","The PowerMoE-3b by ibm-research is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"GLM-5.2-FP8","GLM-5.2-FP8","zai-org","https://www.zaiorg.com","N/A","text-generation","N/A","Open-Source (Permissive)","The GLM-5.2-FP8 by zai-org is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"wav2vec2-large-xlsr-53-chinese-zh-cn","wav2vec2-large-xlsr-53-chinese-zh-cn","jonatasgrosman","https://www.jonatasgrosman.com","https://icon.horse/icon/jonatasgrosman.com","automatic-speech-recognition","N/A","Open-Source (Permissive)","The wav2vec2-large-xlsr-53-chinese-zh-cn by jonatasgrosman is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"siglip-so400m-patch14-384","siglip-so400m-patch14-384","google","https://www.google.com","https://icon.horse/icon/google.com","zero-shot-image-classification","N/A","Open-Source (Permissive)","The siglip-so400m-patch14-384 by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"fairface_age_image_detection","fairface_age_image_detection","dima806","https://www.dima.com","N/A","image-classification","N/A","Open-Source (Permissive)","The fairface_age_image_detection by dima806 is an advanced AI model. It features robust architecture and broad utility for developer applications.",83,"2026-09-16"
"OmniVoice","OmniVoice","k2-fsa","https://www.kfsa.com","N/A","text-to-speech","N/A","Open-Source (Permissive)","The OmniVoice by k2-fsa is an advanced AI model. It features robust architecture and broad utility for developer applications.",88,"2026-09-16"
"DNABERT-2-117M","DNABERT-2-117M","zhihan1996","https://www.zhihan.com","N/A","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The DNABERT-2-117M by zhihan1996 is an advanced AI model. It features robust architecture and broad utility for developer applications.",60,"2026-09-16"
"bart-large-cnn","bart-large-cnn","facebook","https://www.facebook.com","https://icon.horse/icon/facebook.com","summarization","N/A","Open-Source (Permissive)","The bart-large-cnn by facebook is an advanced AI model. It features robust architecture and broad utility for developer applications.",92,"2026-09-16"
"esm2_t33_650M_UR50D","esm2_t33_650M_UR50D","facebook","https://www.facebook.com","https://icon.horse/icon/facebook.com","fill-mask","N/A","Open-Source (Permissive)","The esm2_t33_650M_UR50D by facebook is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"OTel-LLM-27B-IT","OTel-LLM-27B-IT","farbodtavakkoli","https://www.farbodtavakkoli.com","https://icon.horse/icon/farbodtavakkoli.com","text-generation","N/A","Open-Source (Permissive)","The OTel-LLM-27B-IT by farbodtavakkoli is an advanced AI model. It features robust architecture and broad utility for developer applications.",91,"2026-09-16"
"SmolVLM2-500M-Video-Instruct","SmolVLM2-500M-Video-Instruct","HuggingFaceTB","https://www.huggingfacetb.com","N/A","image-text-to-text","N/A","Open-Source (Permissive)","The SmolVLM2-500M-Video-Instruct by HuggingFaceTB is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"Qwen3-VL-Embedding-2B","Qwen3-VL-Embedding-2B","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","sentence-similarity","N/A","Open-Source (Permissive)","The Qwen3-VL-Embedding-2B by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",78,"2026-09-16"
"parakeet-tdt-0.6b-v2","parakeet-tdt-0.6b-v2","mlx-community","https://www.mlxcommunity.com","https://icon.horse/icon/mlxcommunity.com","automatic-speech-recognition","N/A","Open-Source (Permissive)","The parakeet-tdt-0.6b-v2 by mlx-community is an advanced AI model. It features robust architecture and broad utility for developer applications.",74,"2026-09-16"
"Qwen3-VL-Reranker-2B","Qwen3-VL-Reranker-2B","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","text-ranking","N/A","Open-Source (Permissive)","The Qwen3-VL-Reranker-2B by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",87,"2026-09-16"
"surya-ocr-2","surya-ocr-2","datalab-to","https://www.datalabto.com","N/A","image-text-to-text","N/A","Open-Source (Permissive)","The surya-ocr-2 by datalab-to is an advanced AI model. It features robust architecture and broad utility for developer applications.",71,"2026-09-16"
"Qwen3-Reranker-0.6B","Qwen3-Reranker-0.6B","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","text-ranking","N/A","Open-Source (Permissive)","The Qwen3-Reranker-0.6B by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",87,"2026-09-16"
"Ornith-1.0-9B","Ornith-1.0-9B","ornith-ai","https://www.ornithai.com","N/A","text-generation","N/A","Open-Source (Permissive)","The Ornith-1.0-9B by ornith-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",60,"2026-09-16"
"vakyansh-wav2vec2-tamil-tam-250","vakyansh-wav2vec2-tamil-tam-250","Harveenchadha","https://www.harveenchadha.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The vakyansh-wav2vec2-tamil-tam-250 by Harveenchadha is an advanced AI model. It features robust architecture and broad utility for developer applications.",70,"2026-09-16"
"wav2vec2-xls-r-300m-cs-250","wav2vec2-xls-r-300m-cs-250","comodoro","https://www.comodoro.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The wav2vec2-xls-r-300m-cs-250 by comodoro is an advanced AI model. It features robust architecture and broad utility for developer applications.",68,"2026-09-16"
"distiluse-base-multilingual-cased-v2","distiluse-base-multilingual-cased-v2","sentence-transformers","https://www.sentencetransformers.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The distiluse-base-multilingual-cased-v2 by sentence-transformers is an advanced AI model. It features robust architecture and broad utility for developer applications.",85,"2026-09-16"
"clap-htsat-unfused","clap-htsat-unfused","laion","https://www.laion.com","N/A","feature-extraction","N/A","Open-Source (Permissive)","The clap-htsat-unfused by laion is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"wav2vec2-xls-r-300m-mixed","wav2vec2-xls-r-300m-mixed","mesolitica","https://www.mesolitica.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The wav2vec2-xls-r-300m-mixed by mesolitica is an advanced AI model. It features robust architecture and broad utility for developer applications.",94,"2026-09-16"
"nllb-200-distilled-600M","nllb-200-distilled-600M","facebook","https://www.facebook.com","https://icon.horse/icon/facebook.com","translation","N/A","Open-Source (Permissive)","The nllb-200-distilled-600M by facebook is an advanced AI model. It features robust architecture and broad utility for developer applications.",94,"2026-09-16"
