"Model Name","Model Family","Company / Provider","Official Website","Official Logo URL","Category / Task","Context Window","Open Weights Status","LLM Description","Quality Score","Last Verified Date"
"Wav2Vec2-large-xlsr-hindi","Wav2Vec2-large-xlsr-hindi","theainerd","https://www.theainerd.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The Wav2Vec2-large-xlsr-hindi by theainerd is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"Meta-Llama-3-8B-Instruct","Meta-Llama-3-8B-Instruct","meta-llama","https://www.metallama.com","https://icon.horse/icon/metallama.com","text-generation","N/A","Open-Weight (Restrictive Commercial)","The Meta-Llama-3-8B-Instruct by meta-llama is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"chronos-bolt-base","chronos-bolt-base","amazon","https://www.amazon.com","https://icon.horse/icon/amazon.com","time-series-forecasting","N/A","Open-Source (Permissive)","The chronos-bolt-base by amazon is an advanced AI model. It features robust architecture and broad utility for developer applications.",88,"2026-09-16"
"Qwen2.5-VL-32B-Instruct","Qwen2.5-VL-32B-Instruct","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","image-text-to-text","N/A","Open-Source (Permissive)","The Qwen2.5-VL-32B-Instruct by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"wav2vec2-base-vi-vlsp2020","wav2vec2-base-vi-vlsp2020","nguyenvulebinh","https://www.nguyenvulebinh.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The wav2vec2-base-vi-vlsp2020 by nguyenvulebinh is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"faster-whisper-tiny-int8","faster-whisper-tiny-int8","rhasspy","https://www.rhasspy.com","N/A","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The faster-whisper-tiny-int8 by rhasspy is an advanced AI model. It features robust architecture and broad utility for developer applications.",83,"2026-09-16"
"Qwen3-VL-Embedding-8B","Qwen3-VL-Embedding-8B","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","sentence-similarity","N/A","Open-Source (Permissive)","The Qwen3-VL-Embedding-8B by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"tiny-gpt2","tiny-gpt2","sshleifer","https://www.sshleifer.com","N/A","text-generation","N/A","Open-Source (Permissive)","The tiny-gpt2 by sshleifer is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"bge-small-en-v1.5-onnx-Q","bge-small-en-v1.5-onnx-Q","Qdrant","https://www.qdrant.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The bge-small-en-v1.5-onnx-Q by Qdrant is an advanced AI model. It features robust architecture and broad utility for developer applications.",66,"2026-09-16"
"gemma-4-E4B-it-MLX-4bit","gemma-4-E4B-it-MLX-4bit","lmstudio-community","https://www.lmstudiocommunity.com","N/A","any-to-any","N/A","Open-Source (Permissive)","The gemma-4-E4B-it-MLX-4bit by lmstudio-community is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"vitpose-plus-base","vitpose-plus-base","usyd-community","https://www.usydcommunity.com","N/A","keypoint-detection","N/A","Open-Source (Permissive)","The vitpose-plus-base by usyd-community is an advanced AI model. It features robust architecture and broad utility for developer applications.",81,"2026-09-16"
"layoutlmv3-base","layoutlmv3-base","microsoft","https://www.microsoft.com","https://icon.horse/icon/microsoft.com","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The layoutlmv3-base by microsoft is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"bge-large-zh-v1.5","bge-large-zh-v1.5","BAAI","https://www.baai.com","N/A","feature-extraction","N/A","Open-Source (Permissive)","The bge-large-zh-v1.5 by BAAI is an advanced AI model. It features robust architecture and broad utility for developer applications.",75,"2026-09-16"
"Kronos-small","Kronos-small","NeoQuasar","https://www.neoquasar.com","N/A","time-series-forecasting","N/A","Open-Source (Permissive)","The Kronos-small by NeoQuasar is an advanced AI model. It features robust architecture and broad utility for developer applications.",77,"2026-09-16"
"all-MiniLM-L6-v2-onnx","all-MiniLM-L6-v2-onnx","Qdrant","https://www.qdrant.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The all-MiniLM-L6-v2-onnx by Qdrant is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"gemma-4-E4B-it-MLX-8bit","gemma-4-E4B-it-MLX-8bit","lmstudio-community","https://www.lmstudiocommunity.com","N/A","any-to-any","N/A","Open-Source (Permissive)","The gemma-4-E4B-it-MLX-8bit by lmstudio-community is an advanced AI model. It features robust architecture and broad utility for developer applications.",63,"2026-09-16"
"nb-wav2vec2-1b-nynorsk","nb-wav2vec2-1b-nynorsk","NbAiLab","https://www.nbailab.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The nb-wav2vec2-1b-nynorsk by NbAiLab is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"wav2vec2-xls-r-300m-hebrew","wav2vec2-xls-r-300m-hebrew","imvladikon","https://www.imvladikon.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The wav2vec2-xls-r-300m-hebrew by imvladikon is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"ms-marco-MiniLM-L-6-v2","ms-marco-MiniLM-L-6-v2","Xenova","https://www.xenova.com","N/A","text-classification","N/A","Open-Source (Permissive)","The ms-marco-MiniLM-L-6-v2 by Xenova is an advanced AI model. It features robust architecture and broad utility for developer applications.",62,"2026-09-16"
"tiny-random-OPTForCausalLM","tiny-random-OPTForCausalLM","peft-internal-testing","https://www.peftinternaltesting.com","N/A","text-generation","N/A","Open-Source (Permissive)","The tiny-random-OPTForCausalLM by peft-internal-testing is an advanced AI model. It features robust architecture and broad utility for developer applications.",74,"2026-09-16"
"gemma-4-E4B-it-MLX-5bit","gemma-4-E4B-it-MLX-5bit","lmstudio-community","https://www.lmstudiocommunity.com","N/A","any-to-any","N/A","Open-Source (Permissive)","The gemma-4-E4B-it-MLX-5bit by lmstudio-community is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"gemma-4-E4B-it-MLX-6bit","gemma-4-E4B-it-MLX-6bit","lmstudio-community","https://www.lmstudiocommunity.com","N/A","any-to-any","N/A","Open-Source (Permissive)","The gemma-4-E4B-it-MLX-6bit by lmstudio-community is an advanced AI model. It features robust architecture and broad utility for developer applications.",70,"2026-09-16"
"robertuito-sentiment-analysis","robertuito-sentiment-analysis","pysentimiento","https://www.pysentimiento.com","N/A","text-classification","N/A","Open-Source (Permissive)","The robertuito-sentiment-analysis by pysentimiento is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"
"LTX-2.3","LTX-2.3","Lightricks","https://www.lightricks.com","N/A","image-to-video","N/A","Open-Source (Permissive)","The LTX-2.3 by Lightricks is an advanced AI model. It features robust architecture and broad utility for developer applications.",75,"2026-09-16"
"vit_small_patch14_dinov2.lvd142m","vit_small_patch14_dinov2.lvd142m","timm","https://www.timm.com","N/A","image-feature-extraction","N/A","Open-Source (Permissive)","The vit_small_patch14_dinov2.lvd142m by timm is an advanced AI model. It features robust architecture and broad utility for developer applications.",74,"2026-09-16"
"Qwen3.5-122B-A10B-FP8","Qwen3.5-122B-A10B-FP8","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","image-text-to-text","N/A","Open-Source (Permissive)","The Qwen3.5-122B-A10B-FP8 by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",68,"2026-09-16"
"deberta-v3-large","deberta-v3-large","microsoft","https://www.microsoft.com","https://icon.horse/icon/microsoft.com","fill-mask","N/A","Open-Source (Permissive)","The deberta-v3-large by microsoft is an advanced AI model. It features robust architecture and broad utility for developer applications.",81,"2026-09-16"
"manga-ocr-base","manga-ocr-base","kha-white","https://www.khawhite.com","https://icon.horse/icon/khawhite.com","image-to-text","N/A","Open-Source (Permissive)","The manga-ocr-base by kha-white is an advanced AI model. It features robust architecture and broad utility for developer applications.",88,"2026-09-16"
"wav2vec2-large-xlsr-53-finnish","wav2vec2-large-xlsr-53-finnish","jonatasgrosman","https://www.jonatasgrosman.com","https://icon.horse/icon/jonatasgrosman.com","automatic-speech-recognition","N/A","Open-Source (Permissive)","The wav2vec2-large-xlsr-53-finnish by jonatasgrosman is an advanced AI model. It features robust architecture and broad utility for developer applications.",64,"2026-09-16"
"medgemma-4b-it","medgemma-4b-it","google","https://www.google.com","https://icon.horse/icon/google.com","image-text-to-text","N/A","Open-Source (Permissive)","The medgemma-4b-it by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",83,"2026-09-16"
"jina-reranker-v2-base-multilingual","jina-reranker-v2-base-multilingual","jinaai","https://www.jinaai.com","https://icon.horse/icon/jinaai.com","text-ranking","N/A","Open-Source (Permissive)","The jina-reranker-v2-base-multilingual by jinaai is an advanced AI model. It features robust architecture and broad utility for developer applications.",92,"2026-09-16"
"Anima","Anima","circlestone-labs","https://www.circlestonelabs.com","N/A","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The Anima by circlestone-labs is an advanced AI model. It features robust architecture and broad utility for developer applications.",92,"2026-09-16"
"whisper-tiny","whisper-tiny","Xenova","https://www.xenova.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The whisper-tiny by Xenova is an advanced AI model. It features robust architecture and broad utility for developer applications.",66,"2026-09-16"
"pythia-70m-deduped","pythia-70m-deduped","EleutherAI","https://www.eleutherai.com","N/A","text-generation","N/A","Open-Source (Permissive)","The pythia-70m-deduped by EleutherAI is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"distilbert-base-multilingual-cased-sentiments-student","distilbert-base-multilingual-cased-sentiments-student","lxyuan","https://www.lxyuan.com","N/A","text-classification","N/A","Open-Source (Permissive)","The distilbert-base-multilingual-cased-sentiments-student by lxyuan is an advanced AI model. It features robust architecture and broad utility for developer applications.",67,"2026-09-16"
"DeepSeek-V3","DeepSeek-V3","deepseek-ai","https://www.deepseekai.com","N/A","text-generation","N/A","Open-Source (Permissive)","The DeepSeek-V3 by deepseek-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"PP-DocLayoutV3_safetensors","PP-DocLayoutV3_safetensors","PaddlePaddle","https://www.paddlepaddle.com","N/A","object-detection","N/A","Open-Source (Permissive)","The PP-DocLayoutV3_safetensors by PaddlePaddle is an advanced AI model. It features robust architecture and broad utility for developer applications.",86,"2026-09-16"
"specter2_base","specter2_base","allenai","https://www.allenai.com","N/A","feature-extraction","N/A","Open-Source (Permissive)","The specter2_base by allenai is an advanced AI model. It features robust architecture and broad utility for developer applications.",71,"2026-09-16"
"gte-small","gte-small","thenlper","https://www.thenlper.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The gte-small by thenlper is an advanced AI model. It features robust architecture and broad utility for developer applications.",80,"2026-09-16"
"bm25","bm25","Qdrant","https://www.qdrant.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The bm25 by Qdrant is an advanced AI model. It features robust architecture and broad utility for developer applications.",94,"2026-09-16"
"UAE-Large-V1","UAE-Large-V1","WhereIsAI","https://www.whereisai.com","N/A","feature-extraction","N/A","Open-Source (Permissive)","The UAE-Large-V1 by WhereIsAI is an advanced AI model. It features robust architecture and broad utility for developer applications.",63,"2026-09-16"
"Bonsai-27B-mlx-1bit","Bonsai-27B-mlx-1bit","prism-ml","https://www.prismml.com","N/A","text-generation","N/A","Open-Source (Permissive)","The Bonsai-27B-mlx-1bit by prism-ml is an advanced AI model. It features robust architecture and broad utility for developer applications.",78,"2026-09-16"
"faster-whisper-large-v3","faster-whisper-large-v3","Systran","https://www.systran.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The faster-whisper-large-v3 by Systran is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"1","1","unslothai","https://www.unslothai.com","N/A","feature-extraction","N/A","Open-Source (Permissive)","The 1 by unslothai is an advanced AI model. It features robust architecture and broad utility for developer applications.",83,"2026-09-16"
"bert-large-uncased","bert-large-uncased","google-bert","https://www.googlebert.com","N/A","fill-mask","N/A","Open-Source (Permissive)","The bert-large-uncased by google-bert is an advanced AI model. It features robust architecture and broad utility for developer applications.",71,"2026-09-16"
"bert-portuguese-ner","bert-portuguese-ner","lfcc","https://www.lfcc.com","N/A","token-classification","N/A","Open-Source (Permissive)","The bert-portuguese-ner by lfcc is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"Ternary-Bonsai-27B-mlx-2bit","Ternary-Bonsai-27B-mlx-2bit","prism-ml","https://www.prismml.com","N/A","text-generation","N/A","Open-Source (Permissive)","The Ternary-Bonsai-27B-mlx-2bit by prism-ml is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"resnet18.a3_in1k","resnet18.a3_in1k","timm","https://www.timm.com","N/A","image-classification","N/A","Open-Source (Permissive)","The resnet18.a3_in1k by timm is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"Llama-3.1-8B-Instruct-4bit","Llama-3.1-8B-Instruct-4bit","mlx-community","https://www.mlxcommunity.com","https://icon.horse/icon/mlxcommunity.com","text-generation","N/A","Open-Weight (Restrictive Commercial)","The Llama-3.1-8B-Instruct-4bit by mlx-community is an advanced AI model. It features robust architecture and broad utility for developer applications.",65,"2026-09-16"
"DeepSeek-V4-Flash-DSpark","DeepSeek-V4-Flash-DSpark","deepseek-ai","https://www.deepseekai.com","N/A","text-generation","N/A","Open-Source (Permissive)","The DeepSeek-V4-Flash-DSpark by deepseek-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"e5-mistral-7b-instruct-bnb-4bit","e5-mistral-7b-instruct-bnb-4bit","gabor-hosu","https://www.gaborhosu.com","N/A","feature-extraction","N/A","Open-Source (Permissive)","The e5-mistral-7b-instruct-bnb-4bit by gabor-hosu is an advanced AI model. It features robust architecture and broad utility for developer applications.",76,"2026-09-16"
"distiluse-base-multilingual-cased-v1","distiluse-base-multilingual-cased-v1","sentence-transformers","https://www.sentencetransformers.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The distiluse-base-multilingual-cased-v1 by sentence-transformers is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"bge-micro-v2","bge-micro-v2","TaylorAI","https://www.taylorai.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The bge-micro-v2 by TaylorAI is an advanced AI model. It features robust architecture and broad utility for developer applications.",70,"2026-09-16"
"longformer-base-4096","longformer-base-4096","allenai","https://www.allenai.com","N/A","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The longformer-base-4096 by allenai is an advanced AI model. It features robust architecture and broad utility for developer applications.",70,"2026-09-16"
"wav2vec2-xls-r-300m-bengali","wav2vec2-xls-r-300m-bengali","arijitx","https://www.arijitx.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The wav2vec2-xls-r-300m-bengali by arijitx is an advanced AI model. It features robust architecture and broad utility for developer applications.",89,"2026-09-16"
"twitter-xlm-roberta-base-sentiment","twitter-xlm-roberta-base-sentiment","cardiffnlp","https://www.cardiffnlp.com","N/A","text-classification","N/A","Open-Source (Permissive)","The twitter-xlm-roberta-base-sentiment by cardiffnlp is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"text2vec-base-chinese","text2vec-base-chinese","shibing624","https://www.shibing.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The text2vec-base-chinese by shibing624 is an advanced AI model. It features robust architecture and broad utility for developer applications.",70,"2026-09-16"
"GLM-5.2","GLM-5.2","zai-org","https://www.zaiorg.com","N/A","text-generation","N/A","Open-Source (Permissive)","The GLM-5.2 by zai-org is an advanced AI model. It features robust architecture and broad utility for developer applications.",87,"2026-09-16"
"llama-nemotron-rerank-1b-v2","llama-nemotron-rerank-1b-v2","nvidia","https://www.nvidia.com","https://icon.horse/icon/nvidia.com","text-ranking","N/A","Open-Weight (Restrictive Commercial)","The llama-nemotron-rerank-1b-v2 by nvidia is an advanced AI model. It features robust architecture and broad utility for developer applications.",66,"2026-09-16"
"gte-large-en-v1.5","gte-large-en-v1.5","Alibaba-NLP","https://www.alibabanlp.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The gte-large-en-v1.5 by Alibaba-NLP is an advanced AI model. It features robust architecture and broad utility for developer applications.",70,"2026-09-16"
"siglip2-so400m-patch14-384","siglip2-so400m-patch14-384","google","https://www.google.com","https://icon.horse/icon/google.com","zero-shot-image-classification","N/A","Open-Source (Permissive)","The siglip2-so400m-patch14-384 by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",89,"2026-09-16"
"camembert-base","camembert-base","almanach","https://www.almanach.com","https://icon.horse/icon/almanach.com","fill-mask","N/A","Open-Source (Permissive)","The camembert-base by almanach is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"Qwen3-TTS-12Hz-0.6B-CustomVoice","Qwen3-TTS-12Hz-0.6B-CustomVoice","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","text-to-speech","N/A","Open-Source (Permissive)","The Qwen3-TTS-12Hz-0.6B-CustomVoice by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",94,"2026-09-16"
"albert-base-v2","albert-base-v2","albert","https://www.albert.com","N/A","fill-mask","N/A","Open-Source (Permissive)","The albert-base-v2 by albert is an advanced AI model. It features robust architecture and broad utility for developer applications.",62,"2026-09-16"
"Rax-4.5","Rax-4.5","raxcore-dev","https://www.raxcoredev.com","N/A","image-text-to-text","N/A","Open-Source (Permissive)","The Rax-4.5 by raxcore-dev is an advanced AI model. It features robust architecture and broad utility for developer applications.",66,"2026-09-16"
"BiRefNet","BiRefNet","ZhengPeng7","https://www.zhengpeng.com","N/A","image-segmentation","N/A","Open-Source (Permissive)","The BiRefNet by ZhengPeng7 is an advanced AI model. It features robust architecture and broad utility for developer applications.",78,"2026-09-16"
"F5-TTS","F5-TTS","SWivid","https://www.swivid.com","N/A","text-to-speech","N/A","Open-Source (Permissive)","The F5-TTS by SWivid is an advanced AI model. It features robust architecture and broad utility for developer applications.",91,"2026-09-16"
"bert-base-chinese","bert-base-chinese","google-bert","https://www.googlebert.com","N/A","fill-mask","N/A","Open-Source (Permissive)","The bert-base-chinese by google-bert is an advanced AI model. It features robust architecture and broad utility for developer applications.",92,"2026-09-16"
"vit-base-nsfw-detector","vit-base-nsfw-detector","AdamCodd","https://www.adamcodd.com","N/A","image-classification","N/A","Open-Source (Permissive)","The vit-base-nsfw-detector by AdamCodd is an advanced AI model. It features robust architecture and broad utility for developer applications.",80,"2026-09-16"
"Llama-3.2-1B","Llama-3.2-1B","meta-llama","https://www.metallama.com","https://icon.horse/icon/metallama.com","text-generation","N/A","Open-Weight (Restrictive Commercial)","The Llama-3.2-1B by meta-llama is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"w2v-xls-r-uk","w2v-xls-r-uk","Yehor","https://www.yehor.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The w2v-xls-r-uk by Yehor is an advanced AI model. It features robust architecture and broad utility for developer applications.",77,"2026-09-16"
"tiny-random-LlamaForCausalLM","tiny-random-LlamaForCausalLM","trl-internal-testing","https://www.trlinternaltesting.com","https://icon.horse/icon/trlinternaltesting.com","text-generation","N/A","Open-Weight (Restrictive Commercial)","The tiny-random-LlamaForCausalLM by trl-internal-testing is an advanced AI model. It features robust architecture and broad utility for developer applications.",92,"2026-09-16"
"Qwen3.6-35B-A3B-NVFP4","Qwen3.6-35B-A3B-NVFP4","RedHatAI","https://www.redhatai.com","N/A","image-text-to-text","N/A","Open-Source (Permissive)","The Qwen3.6-35B-A3B-NVFP4 by RedHatAI is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"stable-diffusion-safety-checker","stable-diffusion-safety-checker","CompVis","https://www.compvis.com","N/A","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The stable-diffusion-safety-checker by CompVis is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"siglip2-base-patch16-naflex","siglip2-base-patch16-naflex","google","https://www.google.com","https://icon.horse/icon/google.com","zero-shot-image-classification","N/A","Open-Source (Permissive)","The siglip2-base-patch16-naflex by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",66,"2026-09-16"
"pubmedbert-base-embeddings","pubmedbert-base-embeddings","NeuML","https://www.neuml.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The pubmedbert-base-embeddings by NeuML is an advanced AI model. It features robust architecture and broad utility for developer applications.",85,"2026-09-16"
"wavlm-base-plus","wavlm-base-plus","microsoft","https://www.microsoft.com","https://icon.horse/icon/microsoft.com","feature-extraction","N/A","Open-Source (Permissive)","The wavlm-base-plus by microsoft is an advanced AI model. It features robust architecture and broad utility for developer applications.",72,"2026-09-16"
"turn-detector","turn-detector","livekit","https://www.livekit.com","https://icon.horse/icon/livekit.com","text-classification","N/A","Open-Source (Permissive)","The turn-detector by livekit is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"qwen3-4b-base-dapo-v4","qwen3-4b-base-dapo-v4","ReliquaryForge","https://www.reliquaryforge.com","N/A","text-generation","N/A","Open-Source (Permissive)","The qwen3-4b-base-dapo-v4 by ReliquaryForge is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"jina-embeddings-v2-small-en","jina-embeddings-v2-small-en","jinaai","https://www.jinaai.com","https://icon.horse/icon/jinaai.com","feature-extraction","N/A","Open-Source (Permissive)","The jina-embeddings-v2-small-en by jinaai is an advanced AI model. It features robust architecture and broad utility for developer applications.",89,"2026-09-16"
"embedding","embedding","pyannote","https://www.pyannote.com","N/A","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The embedding by pyannote is an advanced AI model. It features robust architecture and broad utility for developer applications.",84,"2026-09-16"
"chronos-t5-small","chronos-t5-small","amazon","https://www.amazon.com","https://icon.horse/icon/amazon.com","time-series-forecasting","N/A","Open-Source (Permissive)","The chronos-t5-small by amazon is an advanced AI model. It features robust architecture and broad utility for developer applications.",68,"2026-09-16"
"repeat","repeat","unslothai","https://www.unslothai.com","N/A","feature-extraction","N/A","Open-Source (Permissive)","The repeat by unslothai is an advanced AI model. It features robust architecture and broad utility for developer applications.",70,"2026-09-16"
"wav2vec2-large-xlsr-korean","wav2vec2-large-xlsr-korean","kresnik","https://www.kresnik.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The wav2vec2-large-xlsr-korean by kresnik is an advanced AI model. It features robust architecture and broad utility for developer applications.",66,"2026-09-16"
"gemma-4-26B-A4B-it-FP8-dynamic","gemma-4-26B-A4B-it-FP8-dynamic","RedHatAI","https://www.redhatai.com","N/A","image-text-to-text","N/A","Open-Source (Permissive)","The gemma-4-26B-A4B-it-FP8-dynamic by RedHatAI is an advanced AI model. It features robust architecture and broad utility for developer applications.",69,"2026-09-16"
"e5-base-v2","e5-base-v2","intfloat","https://www.intfloat.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The e5-base-v2 by intfloat is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"DeepSeek-OCR-2","DeepSeek-OCR-2","deepseek-ai","https://www.deepseekai.com","N/A","image-text-to-text","N/A","Open-Source (Permissive)","The DeepSeek-OCR-2 by deepseek-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"DeepSeek-R1-0528-Qwen3-8B","DeepSeek-R1-0528-Qwen3-8B","deepseek-ai","https://www.deepseekai.com","N/A","text-generation","N/A","Open-Source (Permissive)","The DeepSeek-R1-0528-Qwen3-8B by deepseek-ai is an advanced AI model. It features robust architecture and broad utility for developer applications.",62,"2026-09-16"
"Qwen3.6-35B-A3B-abliterated-v4","Qwen3.6-35B-A3B-abliterated-v4","Bahushruth","https://www.bahushruth.com","N/A","text-generation","N/A","Open-Source (Permissive)","The Qwen3.6-35B-A3B-abliterated-v4 by Bahushruth is an advanced AI model. It features robust architecture and broad utility for developer applications.",87,"2026-09-16"
"wav2vec2-xlsr-nepali","wav2vec2-xlsr-nepali","gagan3012","https://www.gagan.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The wav2vec2-xlsr-nepali by gagan3012 is an advanced AI model. It features robust architecture and broad utility for developer applications.",82,"2026-09-16"
"dreamshaper-7","dreamshaper-7","Lykon","https://www.lykon.com","N/A","text-to-image","N/A","Open-Source (Permissive)","The dreamshaper-7 by Lykon is an advanced AI model. It features robust architecture and broad utility for developer applications.",88,"2026-09-16"
"jina-bert-flash-implementation","jina-bert-flash-implementation","jinaai","https://www.jinaai.com","https://icon.horse/icon/jinaai.com","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The jina-bert-flash-implementation by jinaai is an advanced AI model. It features robust architecture and broad utility for developer applications.",93,"2026-09-16"
"timesfm-3.0-pytorch","timesfm-3.0-pytorch","google","https://www.google.com","https://icon.horse/icon/google.com","time-series-forecasting","N/A","Open-Source (Permissive)","The timesfm-3.0-pytorch by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",80,"2026-09-16"
"Qwen2.5-1.5B","Qwen2.5-1.5B","Qwen","https://www.qwen.com","https://icon.horse/icon/qwen.com","text-generation","N/A","Open-Source (Permissive)","The Qwen2.5-1.5B by Qwen is an advanced AI model. It features robust architecture and broad utility for developer applications.",81,"2026-09-16"
"paraphrase-MiniLM-L3-v2","paraphrase-MiniLM-L3-v2","sentence-transformers","https://www.sentencetransformers.com","N/A","sentence-similarity","N/A","Open-Source (Permissive)","The paraphrase-MiniLM-L3-v2 by sentence-transformers is an advanced AI model. It features robust architecture and broad utility for developer applications.",73,"2026-09-16"
"vae-text-encorder-for-flux-klein-9b","vae-text-encorder-for-flux-klein-9b","Comfy-Org","https://www.comfyorg.com","N/A","Multimodal / Text Generation","N/A","Open-Source (Permissive)","The vae-text-encorder-for-flux-klein-9b by Comfy-Org is an advanced AI model. It features robust architecture and broad utility for developer applications.",61,"2026-09-16"
"gemma-4-12B-it-qat-w4a16-ct","gemma-4-12B-it-qat-w4a16-ct","google","https://www.google.com","https://icon.horse/icon/google.com","any-to-any","N/A","Open-Source (Permissive)","The gemma-4-12B-it-qat-w4a16-ct by google is an advanced AI model. It features robust architecture and broad utility for developer applications.",64,"2026-09-16"
"nb-wav2vec2-1b-bokmaal-v2","nb-wav2vec2-1b-bokmaal-v2","NbAiLab","https://www.nbailab.com","N/A","automatic-speech-recognition","N/A","Open-Source (Permissive)","The nb-wav2vec2-1b-bokmaal-v2 by NbAiLab is an advanced AI model. It features robust architecture and broad utility for developer applications.",60,"2026-09-16"
"rtdetr_r101vd_coco_o365","rtdetr_r101vd_coco_o365","PekingU","https://www.pekingu.com","N/A","object-detection","N/A","Open-Source (Permissive)","The rtdetr_r101vd_coco_o365 by PekingU is an advanced AI model. It features robust architecture and broad utility for developer applications.",79,"2026-09-16"